48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.534131527 -4.173465729 26.439346313
C 11.168522835 -2.331336975 24.290830612
N 10.699789047 -3.458806992 24.059118271
C 11.328187943 -0.645808756 20.826574326
C 10.530467987 -0.092342466 24.191406250
N 10.570963860 -0.149709791 22.884670258
H 12.749162674 -0.720140994 24.354612350
H 12.093050957 -1.355292797 20.582822800
C 10.436394691 -1.167097330 21.876119614
C 7.854661942 -3.579715729 24.424724579
C 9.045364380 -5.412173748 25.572551727
C 8.361485481 -4.048571587 25.776714325
H 6.827041626 -3.520800114 24.492967606
H 13.345851898 -2.328759670 24.363311768
O 6.895485878 0.639117599 20.575147629
C 6.490174770 0.354331225 19.309787750
O 4.945230484 0.852633834 21.616024017
N 6.655440807 0.221271545 22.746131897
H 4.834229946 0.496396869 19.976585388
H 12.639861107 -1.700230002 22.903402328
C 9.103360176 -1.528290510 23.909217834
H 12.160803795 1.204926968 23.464082718
C 11.197552681 0.807776928 23.270484924
H 8.193802834 -1.563649535 22.952455521
C 6.182312012 0.517787814 21.693628311
H 6.638781548 -0.732899249 19.164894104
H 10.648189545 -0.358760297 19.964857101
C 12.556450844 -1.724665165 23.964088440
H 11.789297104 0.246291786 21.135433197
H 7.188005447 0.800921857 18.628099442
O 5.208113194 0.794692576 19.104724884
N 8.622400284 1.742808819 23.045339584
H 9.778575897 1.992812037 21.884645462
N 8.425530434 0.995135486 24.362306595
H 10.236022949 2.743628740 23.138048172
N 10.693373680 2.203454018 22.455883026
C 7.954454422 0.915786684 23.373311996
H 10.196763039 0.486488521 25.036958694
C 8.266823769 -2.211721897 23.860755920
N 10.264606476 -1.491074085 24.752336502
H 10.617807388 -2.191390276 22.165500641
H 9.447759628 -1.136315465 21.514669418
H 8.248278618 -4.175716400 23.683750153
H 9.026733398 -3.321003437 26.168050766
H 8.271131516 -6.141641617 25.575489044
H 9.708772659 -5.613712788 26.384805679
H 10.766858101 -4.318380356 24.548107147
H 9.581160545 -5.567081928 24.647720337
