48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.194006920 -4.365988255 26.822736740
C 8.964146614 -3.101459265 24.210866928
C 9.358929634 -0.347923636 23.311491013
C 12.596824646 -0.196546108 24.040788651
O 11.385139465 -2.276730299 24.516319275
C 11.835661888 0.755808771 24.304470062
H 13.547182083 -1.125662684 22.457494736
C 10.468901634 -0.420775056 22.419193268
O 11.709215164 -3.754258871 22.840517044
H 7.198694229 -4.135493279 23.884876251
C 7.539360523 -4.359716415 26.015998840
H 6.929091930 -3.508174658 26.249105453
C 8.056200981 -4.052469730 24.573156357
H 13.647826195 -0.160516068 24.329273224
H 5.653902054 1.116112947 18.515508652
H 4.979544640 0.511680603 20.498743057
H 6.072948456 1.644184113 21.186332703
O 6.883011341 -0.222689673 22.728172302
C 5.927261353 1.024605274 20.325149536
C 11.462899208 -2.692310095 23.255624771
H 9.511998177 -0.049309142 24.331899643
H 10.736948013 0.434523225 21.880613327
C 11.510797501 -1.468904734 22.318855286
C 8.451883316 0.789256990 20.659944534
H 7.113947868 -0.800010324 20.679479599
H 9.251853943 0.496185362 20.046667099
C 7.172931194 0.115886480 20.119327545
O 11.701730728 -0.155551136 25.121047974
C 8.111374855 -0.371368855 22.792247772
H 7.236666679 -0.119443394 19.068803787
O 5.736968517 1.792276263 19.158628464
H 10.450051308 2.012172222 22.233793259
C 8.782627106 1.737908006 21.662187576
H 8.129845619 1.985852242 22.452783585
O 9.879427910 2.411444664 21.578464508
O 11.433196068 1.935686350 24.024511337
N 9.129804611 -0.927268744 22.297100067
H 10.836999893 -1.479963899 24.826387405
H 8.955302238 -2.233065844 24.895458221
H 9.165514946 -2.706182241 23.254837036
N 12.627388000 -0.932502985 22.720541000
H 11.386462212 -1.853922129 21.353210449
N 10.125004768 -4.943523407 25.487388611
H 10.247653008 -4.170454502 26.082103729
H 7.102696419 -5.338356018 25.981540680
H 9.701319695 -5.788858891 25.778720856
C 9.346346855 -4.470378399 24.346035004
H 9.731733322 -4.978099346 23.474100113
