48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.837044716 -4.221642017 27.209259033
C 11.595657349 -2.506184816 24.527383804
H 8.685848236 -1.762616873 22.388620377
H 12.120328903 -2.578552961 23.581029892
C 8.848870277 -2.122077942 24.774713516
H 11.240276337 -0.830236852 25.968353271
O 12.004950523 -0.205651507 24.256443024
C 12.003839493 -0.642923832 22.940244675
H 11.333684921 -2.000739336 21.531576157
H 7.769846439 -2.111572981 24.552301407
H 8.220110893 -5.430627823 27.625232697
C 7.795156956 -4.649656773 27.049484253
C 8.905332565 -2.977300167 26.021390915
H 12.446206093 -2.511676550 25.218585968
C 6.410618782 1.088972926 18.261850357
H 5.376436710 0.777584314 18.401454926
N 5.526435852 1.171682715 22.484325409
C 6.372258663 0.654511750 22.111030579
O 7.139613628 1.087231755 19.468301773
C 10.601098061 -3.617423773 24.283243179
C 10.867860794 0.104331560 21.968561172
C 9.411173820 0.712304771 23.803768158
H 11.695356369 0.594408453 21.459753036
C 9.792554855 0.431566805 20.760143280
C 7.483417988 0.064259872 21.378574371
H 7.115656853 -1.019829631 19.452070236
C 7.366146564 -0.064173281 19.822191238
H 13.043094635 -0.789793253 22.665924072
C 9.551062584 -0.628060162 24.683536530
H 6.906758308 0.553898036 17.475349426
H 6.335303307 2.143316746 17.936475754
H 9.661863327 1.485144973 20.678707123
O 8.443697929 1.426388502 23.978624344
N 10.338467598 1.111225247 22.952304840
H 10.232583046 0.049542956 19.864753723
H 10.954105377 1.830585718 23.266675949
C 10.916225433 -1.282589793 22.251186371
C 11.011006355 -0.975937843 24.916341782
H 9.023472786 -0.245786518 25.548431396
N 9.526123047 -2.807047606 23.747743607
C 9.620354652 -2.012790918 22.696981430
C 8.605779648 -0.140841067 21.043657303
N 8.484266281 -4.219248295 25.994649887
H 9.313015938 -2.577554226 26.908330917
H 8.421680450 -4.856389999 25.200551987
O 10.377247810 -4.855990887 23.600784302
H 9.599575996 -5.113934517 23.216012955
H 10.647752762 -4.272398949 25.185583115
