48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.812603474 -5.034522057 26.015085220
H 10.833383560 -3.353436708 26.387231827
C 10.049227715 -1.929718018 22.297655106
H 9.758485794 -2.898486137 22.610727310
H 9.250134468 1.033309817 23.128278732
H 11.790650368 -2.429026365 25.264564514
C 11.600486755 -0.143896013 24.122451782
H 11.598578453 0.232643515 21.566522598
H 10.610282898 -2.047846317 21.392864227
H 7.536021709 -3.858951092 24.922349930
H 8.697497368 -6.281604290 25.022598267
H 8.909905434 -2.295023918 25.568889618
H 8.854857445 -4.114575386 27.282218933
H 12.586519241 -2.515362501 23.273334503
C 7.228806019 0.045314997 19.504856110
H 5.158524513 2.150581598 20.676801682
H 5.045794487 0.438131630 21.128961563
C 5.674458027 1.208216429 20.700569153
H 6.922261715 -0.991099536 19.610738754
O 12.360767365 -1.744055271 22.830341339
H 9.385813713 -0.390166998 24.560815811
C 10.944266319 1.020868659 22.114107132
H 12.660423279 1.529080153 23.240335464
H 9.489803314 -0.208510235 20.602724075
O 7.740115643 -1.463600516 22.705455780
C 7.665120602 0.487735450 20.843692780
H 8.031551361 0.146713555 18.780889511
H 12.447666168 -0.288073897 24.784339905
N 8.814464569 -0.099254973 21.335119247
C 6.031609058 0.848681808 19.226425171
O 5.407354832 1.206784010 18.283769608
N 9.573316574 1.146184564 22.197107315
O 6.913620949 1.341189742 21.467781067
N 10.390363693 2.116362810 21.533567429
H 10.099169731 2.122153521 20.576362610
H 11.167427063 1.996172547 23.998289108
C 11.656864166 1.232044697 23.429634094
C 11.081250191 -1.219704032 23.350444794
C 10.371432304 -0.697994709 24.299215317
N 10.191022873 -3.522076368 24.326107025
C 8.790635109 -1.207555413 22.210529327
N 9.523021698 -2.472064734 24.836351395
N 8.856019020 -4.434031487 26.356281281
H 9.783823967 -4.351749420 24.142484665
C 7.714425564 -4.577300549 25.693317413
H 10.123989105 -5.929768085 25.873451233
C 9.117268562 -5.546417713 25.675712585
C 10.728137970 -3.000591516 25.361129761
