48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 7.138333321 -4.683614731 25.543045044
O 9.295806885 -1.094374776 25.437335968
C 9.810413361 -1.771354079 24.604503632
H 7.840170860 -1.324249506 21.834783554
H 11.290107727 -0.574500203 25.458133698
H 12.014262199 -0.465548724 25.367288589
H 13.699875832 -0.791859806 24.120866776
H 12.114276886 0.256036907 22.931509018
H 8.817544937 -2.870635271 23.003248215
C 10.083550453 -4.155845165 24.059576035
C 8.674587250 -4.675850868 23.954225540
C 8.221364021 -4.799108028 25.416110992
H 9.675209999 -4.066908836 26.822137833
H 13.571457863 -1.751814246 22.687084198
C 8.666388512 0.129709274 20.258449554
H 4.220147133 1.554860353 19.495271683
H 4.007295609 0.324171066 20.807813644
H 6.140094280 -0.300069541 20.726892471
H 6.600345135 1.164947748 20.033975601
C 13.049858093 -1.458225131 23.580417633
C 11.727994919 -0.758433938 23.149229050
C 9.959938049 1.133574605 22.048801422
H 10.981288910 0.968865514 21.692829132
H 8.257781029 1.796156764 21.299592972
H 9.363980293 -1.666017890 21.111211777
H 9.522497177 0.012289314 19.595371246
H 7.842530251 -0.186812952 19.582048416
H 12.766489983 -2.329450846 24.144042969
O 11.039607048 -1.504088521 22.242282867
N 5.919936180 0.409537375 19.994516373
C 4.652099133 0.791420519 20.094181061
H 8.467497826 0.270904809 23.325033188
H 9.128467560 2.728240013 22.935096741
O 10.104236603 1.837467909 24.264495850
N 9.103218079 1.432779908 20.907802582
N 10.004852295 2.199133396 22.999010086
H 10.026399612 0.893981457 24.488725662
C 8.755362511 -0.854771376 21.514734268
C 9.295917511 -0.120599985 22.721950531
H 10.556132317 -3.769264698 23.157560349
O 8.181738853 -3.577044964 23.228921890
C 10.354808807 -1.041571736 23.322626114
N 9.860651970 -3.108998299 24.983875275
H 8.405491829 -2.898743391 26.463064194
C 9.012207985 -3.690692663 26.044839859
H 8.504566193 -5.776741028 25.815668106
H 8.542039871 -5.610836029 23.398750305
H 10.710397720 -4.970343590 24.443561554
