48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.891770363 -5.350756645 27.293199539
C 9.592914581 -4.181604862 25.005271912
N 8.991173744 -0.525040984 23.677671432
C 9.704110146 -2.847386360 24.449684143
C 8.968507767 0.568837464 23.002357483
H 12.699979782 0.233729944 24.965978622
H 12.954340935 -1.401206970 24.493944168
H 13.119492531 -1.856373668 22.127088547
C 12.648122787 -0.442553639 24.139198303
H 6.996077061 -2.966324806 26.602233887
C 8.723424911 -5.853008270 26.343437195
C 7.740298748 -3.673533201 26.490932465
C 7.727805614 -4.950973034 26.754940033
C 11.486075401 -2.866010904 23.112159729
O 5.516863346 1.127828956 19.228824615
H 5.558508396 3.029287577 20.306634903
N 6.470918655 2.628413677 20.479722977
C 7.284232140 2.040138245 22.492464066
H 6.973546982 -0.937878013 19.021650314
H 13.339384079 -0.146787658 23.390031815
C 10.464600563 -0.066515625 21.394596100
C 11.314590454 -0.380663335 23.587390900
C 12.050415993 -1.954984665 22.095178604
C 10.024329185 -2.779428959 22.981449127
O 7.723866463 0.764252365 19.739309311
C 6.547637939 1.406904101 19.783674240
H 8.441424370 -0.331423730 18.196876526
H 11.773067474 -2.342818737 21.140304565
N 11.374379158 -0.671021104 22.308130264
C 7.487457752 -0.082578406 18.615056992
H 6.833479404 0.372979552 17.879367828
O 7.432396412 3.235373259 20.775043488
O 7.707873821 2.780215263 22.942434311
H 9.994768143 0.498959869 24.825622559
O 10.214569092 0.204697266 20.271930695
C 9.666837692 0.525815725 21.843130112
C 8.382736206 1.638231635 23.479331970
H 8.568535805 1.760783315 24.506740570
N 10.212695122 -0.407310277 24.442966461
H 8.442373276 -1.292202353 23.844409943
H 9.557886124 -2.052375793 22.350215912
H 9.719522476 -3.692752600 22.516267776
O 9.174063683 -2.048981667 25.381656647
C 8.825209618 -3.299300671 25.797874451
H 10.406602859 -6.154838562 25.150671005
H 8.752184868 -6.845105171 26.731794357
C 9.654770851 -5.500480175 25.454547882
H 11.843400002 -3.658522367 23.699102402
