48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.943698883 -4.803419590 27.482849121
C 10.145751953 -2.515479803 24.658691406
C 8.830253601 -1.904141188 25.270460129
C 10.111544609 0.252569884 22.656658173
C 11.825199127 0.289362490 25.001132965
H 12.545760155 0.235232800 25.834983826
O 12.280587196 0.672312796 21.416095734
C 12.037721634 -0.370074749 23.818639755
H 11.903802872 1.611968637 23.418338776
O 8.356964111 -4.069186211 24.025264740
O 9.494773865 -5.827433109 24.820045471
C 7.264521599 -4.681310654 26.457355499
H 6.721707821 -3.840581417 26.047380447
H 12.875834465 -1.026244164 23.612936020
C 6.060028553 -0.079736128 19.247854233
H 5.212711334 1.055055857 20.810024261
H 7.159054279 1.151754141 22.122106552
C 6.093382835 0.568010211 20.443332672
C 8.403612137 -0.755834460 19.534116745
H 10.921996117 -1.947513461 25.236843109
C 10.484335899 -2.182763815 23.283216476
H 10.827238083 0.352976412 25.449527740
H 12.437288284 -0.111524135 21.837972641
C 7.278830528 0.670868397 21.168010712
H 8.608473778 -1.739404321 19.936429977
C 7.142797947 -0.754026890 18.786783218
H 9.192691803 -0.498958439 18.830497742
H 11.317673683 -2.557308912 22.693988800
N 10.736397743 -0.749250233 23.180084229
H 7.125330925 -1.238775730 17.841695786
H 5.159495354 -0.032017410 18.653814316
C 10.933313370 1.049763560 21.516508102
C 9.853034973 0.145462558 21.256265640
H 10.815780640 2.102469921 21.500539780
C 8.450374603 0.191611826 20.698780060
O 9.203598976 1.896208525 24.198263168
C 9.448609352 1.172034860 23.466302872
N 12.161394119 0.974377155 23.960203171
H 7.884126663 -2.159430742 24.842678070
H 8.915617943 -0.863774359 25.098524094
C 9.412559509 -3.184210539 23.297206879
H 10.267599106 -0.784842789 20.833728790
H 10.442754745 -3.494627237 25.017179489
H 8.802074432 -2.230998278 26.289968491
O 8.631211281 -4.501318455 26.270761490
H 7.022829056 -5.618440151 25.956922531
C 8.881699562 -4.846882820 24.940685272
H 9.353184700 -3.766821623 22.390842438
