48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.297212124 -4.095345974 25.729150772
H 9.620381355 -2.779966593 25.632518768
N 9.965480804 -3.511811733 25.056093216
H 11.044700623 -1.245811582 25.811937332
H 7.760584354 -1.098653436 23.029832840
C 11.120171547 -0.459344983 25.093048096
H 12.963377953 -1.572619200 23.371721268
N 12.772920609 -2.430874109 22.867139816
C 10.243766785 -0.947116554 20.988937378
H 7.491983414 -2.865842581 25.443698883
H 7.306640625 -4.126490116 24.275386810
H 8.386947632 -4.555853367 27.014348984
C 7.265918732 -3.919042349 25.323026657
H 12.194175720 -0.514144301 24.822765350
N 7.446086407 1.081286788 18.902803421
O 4.394719124 0.791551292 19.834255219
O 5.664787769 1.093249798 21.599016190
H 5.171350479 0.438801140 22.074363708
C 5.501705647 0.996102929 20.284282684
O 11.953407288 -2.012763500 21.957632065
H 9.343292236 -2.344676733 22.880985260
C 10.652438164 1.471686840 22.394937515
H 12.155648232 0.595098555 23.481851578
C 9.031439781 0.010084068 21.380132675
H 9.810688972 -1.843179584 20.599533081
C 7.901823521 -0.508812845 21.099121094
H 7.349087715 -1.093829751 20.419271469
H 12.409381866 0.339098066 21.887969971
N 9.917689323 -0.773702562 24.238636017
H 7.975106716 0.282488197 18.827629089
N 6.473256111 1.336391568 19.461578369
H 10.808595657 -0.403092682 20.252746582
O 8.636351585 1.137962461 24.244136810
H 9.731511116 2.014562130 20.613178253
C 9.837793350 1.363800883 21.403623581
H 10.729902267 2.365254641 22.983484268
C 11.582382202 0.335527807 22.595561981
H 10.865746498 0.513878226 25.466100693
C 10.956271172 -1.130969882 22.290172577
C 10.183610916 -1.920590878 23.404180527
C 9.046575546 0.081906736 23.835918427
C 8.362655640 -0.441766649 22.445072174
N 10.736695290 -3.091428995 24.037107468
C 8.264230728 -4.852711678 25.982820511
C 9.535218239 -4.815111160 25.252000809
H 7.883225918 -5.869583130 25.929626465
O 10.154768944 -5.748238564 24.810678482
H 11.077511787 -4.019651890 23.782476425
