48
stable:False satoms:42 tatoms:48 sratio:0.875
O 7.335273743 -5.067951202 26.515951157
C 11.047512054 -2.956021786 24.251016617
C 9.638668060 -2.512848377 24.237619400
H 10.942250252 -3.318855524 22.652208328
C 11.085585594 -0.687537968 22.927864075
H 11.613357544 2.100689173 22.826221466
H 11.757143974 -0.196722910 24.627593994
H 13.323970795 -0.960793912 22.585866928
H 11.363763809 -1.966015100 21.542892456
H 7.827751637 -3.667642593 23.888330460
H 9.740686417 -6.236676216 26.334608078
H 9.277410507 -3.270229578 27.545171738
H 9.021929741 -5.902431965 24.717899323
H 11.756388664 -2.573101521 24.973354340
H 5.839685917 2.046573400 19.593162537
H 4.304967403 2.236484528 20.482501984
O 5.833561897 1.712796092 21.605001450
H 7.660470486 -0.096884094 23.434413910
C 5.199285030 1.648621440 20.378725052
C 9.001968384 -1.168140650 20.749437332
N 10.842624664 -0.435229868 24.303010941
H 12.709015846 0.668490589 22.371383667
C 12.426583290 -0.380502135 22.360445023
C 7.710432529 0.563042045 21.167970657
H 9.557019234 -2.038629770 20.671173096
H 8.486553192 -1.038009286 18.564807892
C 8.269114494 -0.671052516 19.530569077
N 11.435781479 -0.969035745 21.587184906
N 8.602569580 -0.389459342 21.718605042
N 7.409372807 0.216163948 19.781642914
H 4.908020973 0.652774572 20.081478119
O 9.173748016 2.027334213 22.347572327
N 7.212543964 1.574984908 21.778244019
N 9.784033775 1.776569366 23.519739151
H 10.826229095 1.501536012 21.439712524
C 10.553453445 1.849091649 22.496809006
C 9.816966057 -1.019498467 23.635137558
H 9.751506805 1.201672792 24.315183640
C 8.596001625 -0.512809038 23.088371277
C 9.173472404 -2.424133539 25.640880585
C 8.633945465 -3.153659821 23.411554337
H 8.649755478 -3.054513216 22.365991592
C 8.992466927 -3.396030426 26.516351700
H 9.070693970 -1.446972609 26.010372162
C 8.421038628 -4.673510075 26.249900818
H 10.417688370 -5.046054363 25.301834106
C 9.497956276 -5.513137341 25.588951111
O 11.479003906 -3.777027845 23.397792816
