48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.653713703 -4.726434231 27.284236908
C 8.566212654 -4.335009098 26.672254562
C 8.229598999 -0.155206844 22.653816223
C 11.995930672 -1.414784074 24.251031876
H 10.338231087 0.590880215 24.812353134
H 11.823183060 1.346104264 24.719551086
N 11.321227074 1.241196156 22.833730698
H 12.577194214 -1.924909115 22.329902649
C 11.881972313 -1.287166595 22.850845337
O 8.146737099 -2.591013908 23.193321228
H 9.031524658 -6.287408352 26.327537537
H 9.097513199 -3.762331009 27.405885696
H 6.850190163 -4.042905807 25.616512299
H 12.826268196 -0.744452000 24.609668732
N 7.771235943 1.400532722 19.881423950
H 5.749300003 1.458403945 20.320522308
H 5.815103531 -0.590177476 21.473701477
C 6.551794052 -0.414147943 20.741041183
H 8.113304138 1.417662382 18.968385696
C 9.139471054 -2.747453451 24.106155396
H 9.893987656 -1.772257328 22.096139908
H 11.710736275 0.163441613 21.297082901
C 12.052118301 0.162662476 22.288427353
O 7.594279766 0.861261606 22.686830521
C 7.581631184 -1.219139814 20.282499313
C 6.496230602 0.757589877 19.925310135
N 8.383927345 -1.675760865 19.638715744
H 12.199118614 -2.322855949 24.742681503
H 9.672557831 2.550265551 22.951286316
H 6.753666401 0.201412395 18.148960114
O 6.001256466 0.492598653 18.626768112
O 9.769043922 2.264216423 20.475608826
C 10.205219269 1.650319457 23.058151245
C 8.899814606 1.604039311 20.781047821
C 8.696769714 0.909370780 22.015701294
C 10.943784714 1.156545162 24.097450256
C 10.248798370 -1.630690098 24.110805511
H 8.017749786 -1.267299891 23.051607132
H 8.645803452 -2.637320042 25.073768616
H 10.041379929 -1.198795080 25.070281982
N 10.513356209 -1.577260971 22.767925262
H 13.049855232 0.403367788 22.471376419
N 9.745347977 -4.031256676 23.969238281
C 7.275064945 -4.349271297 26.521928787
C 9.107362747 -5.332167625 25.898378372
H 10.006411552 -6.059177399 24.169374466
C 9.634304047 -5.189030647 24.646579742
H 10.359942436 -4.090483189 23.196704865
