48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.335975647 -3.837089062 27.381637573
C 10.098067284 -3.530380726 24.058670044
C 10.008228302 -1.071254492 22.332538605
O 10.236670494 -2.196142435 24.457864761
N 11.139147758 0.862838626 24.757221222
N 12.134804726 0.264932662 24.987045288
H 12.192314148 0.313019991 22.627687454
C 12.812697411 -0.499656230 22.936687469
O 10.925636292 -2.132025480 22.088663101
C 9.162308693 -5.355286121 25.222263336
O 9.958823204 -4.217550755 25.321567535
H 8.374505043 -0.721594036 25.294918060
H 7.075737953 -4.156898499 26.581748962
O 13.031091690 -0.448241681 24.318431854
H 5.899572849 0.420566112 18.339355469
H 6.293316841 -0.842909873 20.468734741
H 5.389754772 2.063334227 20.222284317
C 7.345971584 1.490553379 20.960525513
C 7.159243107 -0.522976160 19.877805710
H 12.791432381 -2.229194641 21.691579819
H 7.825881958 -0.832050979 23.612314224
C 10.133370399 1.497188091 24.211919785
H 13.793715477 -0.393234491 22.524137497
H 8.451327324 -1.857089043 21.355918884
N 8.721672058 -0.964289904 21.668468475
H 7.604429722 0.979019821 18.448375702
C 6.735126972 0.629933417 19.010911942
H 12.428465843 -2.482995510 23.404457092
H 10.504570007 -0.160273582 21.979555130
H 7.587348461 -1.314051032 19.271619797
C 6.337625504 1.560844541 20.106790543
H 7.876480579 2.233420610 21.494846344
H 8.133187294 1.573820233 23.501821518
C 8.936080933 0.997559369 23.892185211
O 9.356884956 0.762024283 20.376607895
H 10.314448357 2.567608595 24.092000961
C 8.365555763 0.122783624 20.832406998
C 9.777550697 -1.187364221 23.813447952
C 8.638465881 -0.475419998 24.251228333
H 8.941988945 -2.617413282 26.351184845
H 11.008757591 -3.719553471 23.505046844
C 12.218123436 -1.875702500 22.535522461
H 8.160674095 -5.158411503 24.836910248
C 8.070962906 -3.378585577 26.437606812
H 7.668355465 -3.144183874 25.480030060
H 9.118273735 -5.800632000 26.223819733
H 9.612357140 -6.102091312 24.572139740
H 9.292241096 -3.859198093 23.393995285
