48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.167573929 -2.132944822 26.125532150
H 9.310482979 -2.194658995 22.041582108
C 9.316344261 0.137326568 23.591302872
C 10.846134186 -2.964116096 23.682018280
H 10.985885620 1.202800393 24.358589172
H 11.464240074 -1.007764339 24.059125900
H 14.238714218 -0.133436143 22.230850220
H 13.290187836 -2.440083742 22.157155991
H 12.872877121 0.336538374 23.241188049
C 7.760960579 -2.657028913 25.398033142
H 10.224233627 -5.318350315 25.553573608
H 9.633980751 -2.480797291 26.327920914
H 8.407280922 -4.201053619 26.765188217
H 13.667238235 -1.983412743 23.812566757
O 7.481420517 0.363371164 19.325826645
H 5.077893257 1.802166939 19.226533890
H 5.533328056 0.758498609 21.959642410
C 5.219592094 0.753532588 19.382768631
C 6.451321602 0.559308708 20.110252380
C 9.898879051 -1.307796836 21.756561279
H 9.578359604 -1.208975077 25.199104309
O 11.198775291 -1.479993343 21.902036667
C 13.198767662 -0.315678060 22.468240738
H 12.567791939 -0.088750675 21.596879959
C 6.518370628 0.741536319 21.492557526
H 7.697023392 -0.884258509 22.762617111
H 7.493327141 -0.119699575 18.517860413
C 13.062304497 -1.747440457 22.952274323
H 9.590620041 -0.978642285 20.764863968
H 5.296641827 0.251249850 18.434646606
H 4.343394279 0.397784740 19.896490097
C 7.543032169 1.088176131 22.265010834
H 7.711065292 2.037296534 22.650491714
H 9.927492142 1.982908010 23.259231567
N 9.800085068 -0.047530267 22.492498398
O 10.727987289 2.006044149 23.830596924
C 8.414533615 -0.020950569 22.804475784
H 9.348762512 0.500573397 24.633504868
O 9.690233231 -2.771307945 24.212825775
C 9.231153488 -2.195097446 25.349252701
H 7.381854057 -2.514222145 24.399171829
C 11.592314720 -1.744244814 23.250926971
H 8.346728325 -4.653747559 25.067533493
C 7.852250576 -4.110399246 25.835727692
H 6.890478134 -4.526831627 26.025300980
N 10.246424675 -5.904730797 24.717021942
N 10.632341385 -5.334919930 23.646440506
N 11.248539925 -4.194541931 23.578702927
