48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.928225040 -3.481187105 23.970813751
C 10.321525574 -4.974241257 24.472917557
H 8.609847069 -0.428239495 23.504589081
N 10.984161377 -1.818025470 24.368341446
C 10.669260025 0.489917010 22.747354507
N 12.288364410 -1.959255099 24.407054901
H 12.912430763 0.890165031 25.717346191
C 12.458405495 -1.582812786 22.160158157
H 11.743393898 -2.332419872 22.094209671
C 7.892776012 -4.169305801 24.572196960
O 9.629606247 -5.892735958 25.439037323
H 7.402518749 -4.237882614 26.622745514
C 7.152442932 -4.846012592 25.787309647
H 12.814219475 -1.094210625 21.322961807
H 7.730957031 1.388286471 21.984870911
H 4.415680408 1.267866731 20.229949951
C 5.292713165 1.548186898 19.730224609
C 6.311147690 -0.392937988 20.567388535
H 5.389017582 -0.904289782 20.503791809
C 12.747989655 -1.263677835 23.502670288
H 10.120356560 -2.091731548 24.767776489
C 12.384425163 0.741343677 24.779214859
H 9.404295921 1.482412696 21.264909744
N 7.215662479 -0.830544353 21.327035904
C 8.537773132 -0.532150626 21.124986649
O 9.243930817 -0.952461183 20.229812622
C 6.547010422 0.781048954 19.699602127
N 13.162294388 -0.245521411 24.158271790
C 9.612706184 -0.440033138 22.966840744
H 6.696133614 0.475431949 18.660423279
H 5.244819641 2.387726068 19.097335815
O 7.724132538 1.550832510 20.056976318
C 8.396278381 1.145792723 21.175416946
H 11.276274681 0.456812382 21.867786407
H 10.520387650 1.546360612 22.878684998
H 12.431817055 1.641281486 24.202619553
C 10.898984909 0.394828558 25.064533234
H 10.252375603 1.236661792 25.107931137
H 10.760734558 -0.208677098 25.936223984
N 9.366456032 -1.382136822 21.943489075
C 8.189338684 -3.419621468 23.654338837
C 10.633120537 -0.434430569 23.833515167
H 8.998705864 -3.021193504 23.070520401
C 9.275021553 -4.914264679 24.953590393
H 6.133327007 -4.819487095 25.531105042
H 7.480512142 -5.842850685 25.913276672
H 10.932946205 -5.653108597 23.898422241
H 10.844715118 -4.003800869 24.241930008
