48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 6.829719067 -5.352833748 27.054233551
H 10.203627586 -4.298638344 22.237985611
C 12.066385269 -2.663597345 23.045330048
H 10.441786766 1.136137366 24.656930923
C 9.232833862 -3.225364923 23.543718338
C 10.691316605 1.221090794 23.626337051
H 12.799027443 0.140807584 24.507190704
N 13.212266922 -2.754642010 23.000164032
N 10.718038559 -1.023193240 24.155935287
H 8.235515594 -2.815766811 23.272699356
C 9.867234230 -4.258753300 25.664857864
O 7.692012787 -2.236671209 27.335041046
N 8.694168091 -3.915719271 26.359096527
O 13.299712181 -0.631354809 24.407381058
H 4.756158352 1.230991602 18.732172012
H 4.083703518 2.040693521 20.133186340
C 4.891705990 1.432745457 19.771808624
H 4.938278675 0.516231298 20.326358795
H 6.361810207 -1.200283647 21.077856064
H 11.240283012 -1.515119910 24.857763290
H 9.728624344 -1.004572749 24.354053497
C 9.469603539 1.599375248 22.941661835
H 11.460306168 1.940734744 23.460700989
C 10.845871925 -1.382992148 22.817729950
C 7.349461079 -0.809490085 21.261581421
C 8.273149490 -0.765753388 20.296030045
C 9.572706223 -0.854938865 20.800357819
C 11.278176308 -0.162521377 23.208604813
H 12.029704094 0.143070176 22.493093491
H 8.053332329 -0.615234256 19.242113113
H 5.818058491 1.965998530 19.876958847
H 10.358095169 0.891914368 20.752685547
C 7.767175198 -0.257647663 22.493085861
H 7.848422050 1.613837957 21.741706848
N 10.618540764 -0.046214633 20.447999954
H 9.435459137 2.661024570 22.869972229
H 11.403629303 -0.559966743 20.785320282
C 8.364489555 0.972931921 22.437141418
H 7.674816132 -0.831780970 23.409009933
N 9.940693855 -3.577955961 24.387855530
C 9.886335373 -4.249001026 23.260263443
C 9.994652748 -1.611254811 21.873903275
H 10.720783234 -3.762889624 26.069437027
C 8.439191818 -2.813271046 26.831354141
C 7.655614853 -4.706460953 26.739603043
H 9.924020767 -5.311881065 25.624847412
H 9.865556717 -5.501980305 23.506967545
C 11.947170258 -3.534132481 23.362405777
