48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.522363663 -4.478564739 25.638696671
C 8.676752090 -3.826631784 24.822315216
H 10.363857269 -2.753662109 22.906970978
H 9.915813446 -1.519989610 24.254880905
N 11.597534180 -1.130946517 23.313737869
H 12.148925781 -0.159791633 25.013628006
H 13.297885895 -0.063225180 23.668481827
H 12.658161163 -0.808912873 21.471904755
H 12.669419289 -2.390231371 22.115577698
H 6.337107658 -2.574584723 23.790365219
O 10.254184723 -4.818881989 26.176223755
O 9.541272163 -2.835853577 26.846410751
H 7.146103859 -3.759265423 26.340026855
H 13.186683655 -1.509472013 24.659124374
C 6.024680138 0.074546598 20.390718460
H 6.311964035 1.738068581 19.154491425
H 7.564351082 2.175081015 21.569784164
H 5.008642673 0.228480101 20.687313080
H 7.966392517 -0.281808883 19.726058960
C 12.027646065 -1.498729825 22.010002136
C 7.286868095 -2.110367060 23.951282501
C 11.567734718 1.247445583 22.518304825
O 11.567640305 1.299232721 23.822256088
C 8.486227036 0.298824370 22.310411453
H 9.989804268 -0.998295546 20.933046341
C 6.818836212 -0.493925899 21.075103760
O 7.859239101 0.321848601 18.989213943
C 12.615395546 -0.707411766 24.197889328
C 8.036598206 -0.438394517 22.072259903
H 5.999118805 0.253456920 18.266550064
C 6.487685204 0.668872118 19.123840332
C 8.433704376 1.749231100 22.100477219
C 10.653185844 1.673640490 22.945192337
H 9.226771355 3.051737309 23.483730316
O 12.237061501 1.119162917 21.439607620
C 9.401387215 2.290674448 22.834844589
C 10.669810295 -2.123164892 23.754150391
H 7.300324917 -1.081931710 24.291589737
N 8.966501236 -0.756179929 23.064498901
N 8.329595566 -2.765261650 23.866193771
H 8.589188576 -2.943745613 22.892345428
O 10.782163620 -1.382353187 21.279720306
H 11.066420555 -2.834959507 24.513025284
C 9.578728676 -3.705988407 26.065635681
H 7.846600533 -5.347146511 26.196161270
H 6.794339180 -4.818710804 24.924003601
H 10.022126198 -5.460980892 25.467924118
H 9.146429062 -4.555228233 24.176528931
