48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.060254574 -5.199722290 25.195390701
C 7.960837841 -5.317119598 24.582233429
C 8.675663948 -2.282392025 25.012763977
H 9.359301567 -3.112345695 22.819171906
C 10.694346428 0.104307629 21.900522232
H 12.242852211 0.783608675 23.237718582
H 14.037821770 -0.296563923 22.263708115
H 13.045738220 -1.658590436 21.794273376
H 10.994901657 -1.966993570 21.512681961
H 7.886545658 -2.606158257 24.373197556
H 10.064702988 -5.301552773 24.859367371
O 9.042490005 -3.463752508 27.101131439
H 7.863821507 -4.637359142 23.787658691
H 13.509347916 -1.448214412 23.452821732
H 6.250064373 2.147892475 19.005781174
H 5.068147182 2.498420715 20.253047943
C 5.552254677 1.724381804 19.695055008
H 5.663043022 0.107639499 21.177839279
N 7.510097027 0.792541206 20.732192993
C 13.220360756 -0.946146846 22.551374435
H 10.521854401 -2.005139828 25.650003433
H 9.546558380 1.641595840 24.577356339
C 11.935178757 -0.130240738 22.751991272
C 8.197198868 1.226608157 22.073554993
H 8.201570511 -1.163821578 21.071023941
H 8.062615395 0.515344083 19.962139130
Cl 10.432564735 0.396195352 20.509126663
H 11.202152252 -0.691603839 24.530309677
H 8.432687759 -0.343418539 23.708763123
H 4.840820312 1.180851102 19.088018417
C 6.224916458 0.800067604 20.603681564
C 8.974518776 -1.532247066 21.716821671
O 7.787269115 2.416684389 22.339382172
N 8.411539078 0.351428896 23.021320343
C 10.278538704 -1.315839767 21.988050461
H 11.001587868 2.185903788 23.687995911
C 10.125639915 1.617707610 23.720138550
C 11.040610313 -1.188142300 23.587783813
H 8.439095497 -1.393312573 25.551340103
C 10.884024620 -2.681763887 24.007125854
N 9.115854263 -2.293046474 22.478925705
C 9.623460770 0.823062062 22.638320923
N 10.007341385 -2.685806036 25.098485947
C 9.233318329 -3.599499702 25.935688019
H 9.144198418 -5.715528488 26.297092438
C 9.183399200 -5.111587524 25.421535492
H 8.016130447 -6.305580139 24.171272278
O 11.411983490 -3.665046215 23.617324829
