48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.887019157 -6.001740456 25.974300385
H 7.805487633 -1.835732937 23.722272873
C 10.480831146 -0.414313793 21.417055130
N 10.291191101 -1.071854591 22.682214737
C 11.135321617 -1.774069905 24.782499313
H 11.536846161 0.621040940 25.735294342
H 12.919647217 1.462074041 25.075241089
H 12.532076836 0.600966156 22.899257660
H 11.491560936 -3.382615328 22.914478302
N 8.328921318 -1.441892028 24.466766357
H 8.590369225 -6.432878971 26.307958603
O 10.895324707 -2.521080494 25.625173569
N 8.031427383 -3.343781710 25.797216415
H 12.985100746 -0.255731702 25.257278442
C 6.266756535 0.788783133 18.364486694
H 4.915308475 1.624591112 19.728416443
C 5.859959126 1.192304730 19.543582916
C 6.822391510 1.146042824 20.583023071
H 6.488607407 -0.653410137 21.713600159
H 12.267765045 -1.607051492 23.132488251
H 8.375686646 -3.716184855 23.289777756
C 11.398591042 -1.075325847 23.528652191
C 12.339732170 0.576353610 25.011369705
C 9.691509247 -2.306911707 22.426593781
H 8.943220139 -2.212827444 21.655302048
C 7.115647793 0.043532524 21.185764313
H 7.195046425 0.230345860 18.219120026
C 11.775390625 0.407594591 23.652484894
H 11.230149269 -0.953908443 20.833719254
H 7.241330624 2.093719721 20.781312943
H 5.689667225 1.036670089 17.517097473
C 8.435962677 0.010653214 20.957427979
O 8.455505371 1.708683491 23.041788101
N 10.601388931 1.258953452 23.475263596
H 10.894878387 0.646289468 21.444307327
H 10.756463051 2.238415956 23.300464630
C 9.248826027 0.902294159 23.543130875
C 8.829467773 -0.219861552 24.187484741
H 9.102897644 -1.691715002 26.319784164
C 8.549947739 -2.187835217 25.540300369
C 9.403963089 -3.426754713 23.385696411
C 9.408693314 -0.322411835 20.847120285
C 10.399218559 -3.523838043 22.698215485
H 9.614292145 -3.979947567 24.438371658
C 7.932329655 -5.838809013 25.669641495
N 8.277495384 -4.546229839 25.792490005
H 8.106566429 -6.197127342 24.646905899
H 10.433442116 -4.397763729 22.000301361
