48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.221486092 -4.427767277 26.231082916
C 8.287902832 -4.241310596 25.950885773
C 10.593783379 -2.080181360 24.349496841
C 10.500706673 -1.255805135 21.938116074
C 10.986901283 1.172781944 24.204509735
H 12.202703476 -1.374072075 25.286491394
H 12.416378975 -0.404025942 23.095983505
H 12.828947067 0.223680586 24.503334045
H 12.218543053 -2.339636564 21.014533997
H 8.244460106 -4.102573872 23.789417267
H 8.363720894 -3.261169195 26.366231918
H 10.411634445 -2.765803576 26.237813950
O 7.000571728 -4.657044888 25.810106277
C 11.532122612 -2.100029945 21.752372742
C 6.118772030 -0.251111925 18.878511429
H 5.177198410 0.954719067 20.225542068
H 4.234046936 0.239892825 19.116611481
H 7.235558987 1.960354924 22.240312576
C 7.628811836 -0.238289520 20.308324814
H 10.521001816 -2.873311758 23.645368576
C 9.063694954 0.810556352 22.867250443
O 10.081974030 1.064734936 25.219160080
H 11.106895447 1.426189780 22.401920319
C 9.295188904 -0.708061814 22.556341171
N 7.489485264 0.325999588 21.189125061
O 6.458912849 -0.971968770 18.033908844
H 8.371135712 -1.128581405 18.698244095
N 11.380314827 -1.188773274 24.741363525
N 11.440877914 -0.397224575 21.394132614
C 7.442809582 -0.736405075 18.998634338
N 5.106088638 0.510364830 19.373065948
H 8.601034164 0.954123974 23.823896408
C 7.882156849 1.173206568 22.060102463
N 10.275419235 1.542376399 22.964767456
H 10.913333893 0.401328027 21.140588760
H 11.580514908 2.056117296 24.434465408
H 8.816696167 -1.091045618 23.418943405
H 9.958099365 0.320048809 25.746913910
C 10.291516304 -1.928667903 25.459089279
H 9.398200989 -1.445760489 25.851472855
N 9.201200485 -1.571563482 21.462121964
C 11.914044380 -0.040388227 23.986320496
H 8.927020073 -2.466520786 21.763368607
H 8.835197449 -4.890063763 26.619377136
O 9.814500809 -5.205703259 24.553176880
H 9.566314697 -6.118330479 24.703914642
C 8.785142899 -4.466300011 24.616596222
H 11.256199837 -3.153276920 22.089193344
