48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.525552273 -4.739392757 26.589761734
H 9.946826935 -4.055697441 26.540655136
H 7.773434639 -0.857080519 22.869733810
C 9.868838310 -1.117038131 22.673568726
C 9.568861961 -1.315450549 24.926712036
C 9.698549271 1.403442025 22.775861740
H 12.855733871 -1.500979543 25.064147949
H 11.358547211 0.170877457 22.159440994
H 12.227450371 -1.729156852 22.156929016
H 6.932863235 -2.919509172 24.560768127
O 8.683956146 -4.705474377 24.844921112
N 6.923366070 -3.060013056 25.530391693
C 7.946673870 -4.086608887 25.830909729
H 13.706158638 -2.180215597 22.922679901
H 6.781059742 0.732076585 19.230895996
H 5.079729080 1.854976654 20.322265625
H 4.612884045 0.342400581 21.058954239
H 5.834966660 1.314860106 21.836240768
H 6.404003143 -0.790657520 20.187923431
H 10.358152390 -2.040850401 22.367668152
C 11.286402702 -2.881918430 24.645601273
C 12.808241844 -1.532113194 23.048521042
H 12.590577126 0.327572107 23.474946976
N 9.961767197 -0.576795816 23.923833847
C 8.843251228 -0.515215755 19.792366028
C 6.603964329 0.249901995 20.178098679
H 9.877474785 -0.613026917 19.646394730
O 13.280129433 -0.231755137 23.178056717
C 8.442586899 -1.043765664 22.055620193
H 8.233756065 -0.738260329 18.914779663
C 5.447082996 1.004863739 20.878639221
C 8.947310448 1.384552717 21.441930771
H 8.957447052 1.430782080 23.560735703
H 10.340671539 2.255590677 22.886405945
H 9.615229607 1.665861845 20.643150330
H 8.246555328 2.216002941 21.576152802
C 12.199399948 -1.904774785 24.309490204
C 10.444368362 0.060986370 22.830911636
H 8.836389542 -0.899444163 25.552164078
H 12.629014969 -4.439939499 24.566072464
H 8.252540588 -2.002471685 21.633474350
C 8.370607376 -0.012799710 20.967473984
C 9.985326767 -2.590608120 25.068225861
C 9.275542259 -3.693613291 25.767305374
H 6.801929474 -2.587620735 26.354864120
H 11.033442497 -5.108650208 25.039386749
C 11.614963531 -4.270443439 24.762224197
H 8.965636253 -4.417701244 23.965229034
