48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.994993210 -4.846471786 27.065593719
C 9.271257401 -2.582436085 23.640785217
H 9.634445190 -2.199472904 21.720340729
H 11.688568115 -1.753736258 21.314914703
O 10.504598618 -0.373645037 26.105264664
H 11.681731224 0.364733934 23.725994110
H 13.420887947 -2.036444664 21.150384903
C 12.593586922 -2.029734612 21.816679001
H 12.450893402 -3.016977549 22.194248199
N 9.594676971 -2.881946564 22.370868683
H 8.646524429 -4.421832085 24.846431732
O 8.464322090 -2.464653730 27.191440582
N 8.181574821 -4.038043499 25.610042572
H 13.053256035 -1.468366981 23.817810059
C 6.076956272 1.079552531 19.175533295
H 5.229444504 1.682993293 19.013843536
H 5.636255264 0.867523670 21.266788483
C 6.319053173 0.695289016 20.496273041
C 7.603488445 -0.043497078 20.619525909
N 10.108317375 -1.606043577 24.334751129
H 11.008536339 -1.962320328 24.354978561
C 9.027886391 0.514167964 24.539842606
H 13.842391968 -0.470563173 22.642045975
O 9.420779228 -0.035015799 22.193731308
H 7.673005104 -0.493486404 23.108411789
O 8.563493729 0.029610513 19.696306229
H 7.323882103 -1.045576811 20.915809631
C 12.922016144 -0.976433754 22.862640381
N 11.891891479 0.018310200 22.824983597
H 7.320139408 0.416018367 17.473464966
C 6.766525745 0.735324502 18.216007233
H 8.618575096 1.918169856 22.346813202
C 8.991242409 0.435354471 20.886253357
O 7.939511776 1.525194526 22.892976761
O 10.032052040 1.258604765 20.649843216
H 9.661992073 1.396639943 24.470289230
H 11.397566795 0.359245092 22.069150925
H 8.206925392 0.684572875 25.198972702
C 9.882708549 -0.593658149 25.115358353
C 10.015405655 -3.553147793 23.247234344
H 8.022076607 -2.002216816 25.356788635
C 8.449227333 0.267131805 23.145877838
H 8.200748444 -2.637929678 23.746110916
C 8.256241798 -2.776262760 26.073513031
C 7.941699028 -5.068142891 26.582878113
H 8.716352463 -5.077882767 27.329605103
H 7.946826935 -6.040302753 26.088825226
O 10.784687042 -4.496490479 23.606266022
