48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.934089184 -4.353415966 27.175296783
C 10.213803291 -4.510250092 23.867031097
O 10.851038933 -2.533262253 21.608491898
C 11.372926712 -1.301609755 22.309373856
C 10.272680283 0.395907730 23.894704819
H 13.142768860 -0.123392679 23.733556747
C 12.942167282 -2.759579182 23.282913208
C 12.515007019 -0.453722209 22.932004929
H 12.540369034 -3.629773617 22.928970337
N 8.634384155 -2.298061848 23.833217621
O 9.565133095 -3.320295572 25.659137726
H 8.239946365 -3.230928659 27.594692230
H 9.464194298 -5.228346348 23.911184311
H 13.916930199 -2.581737041 23.484195709
C 7.068542480 0.390140384 19.662843704
H 5.453991413 1.380666971 19.011116028
N 5.031597614 1.124065995 22.507843018
C 5.270775318 1.169896483 21.461967468
C 6.337293625 0.834954143 21.419500351
C 12.024113655 -1.680251598 23.461566925
H 10.157308578 -3.713848352 23.195156097
H 11.018477440 2.178149700 23.118391037
H 12.646374702 0.385858834 22.284587860
C 10.565116882 1.326313853 22.666843414
O 8.371649742 -2.194766283 22.682918549
H 8.862017632 -1.437157631 20.072706223
C 6.401087761 0.579739988 18.658229828
H 11.567979813 -1.706120372 24.429048538
H 7.703215122 1.065711856 23.839515686
N 7.600090027 -0.009968696 18.580181122
H 5.952380180 0.400304437 17.690015793
C 7.462685108 0.466878891 21.065765381
H 8.315172195 2.522376060 22.870237350
C 9.375438690 0.738656819 22.748790741
C 8.358810425 1.535266399 23.198314667
H 10.861397743 1.497718334 21.640501022
C 9.224693298 -0.941180825 20.918643951
H 9.568431854 -0.180607602 24.626672745
O 10.823373795 0.277665973 24.973196030
C 9.217799187 -2.468131065 24.710405350
C 8.574192047 -0.044874664 21.543022156
C 10.458313942 -1.416651607 21.468980789
H 10.999855042 -4.612182617 24.530990601
C 7.621207237 -3.625893116 26.820062637
H 7.066894531 -2.830698013 26.401794434
H 8.883918762 -5.210573196 26.075288773
C 8.522009850 -4.257761955 25.744888306
H 8.007580757 -4.359523296 24.817733765
