48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.764584064 -4.493641853 26.284084320
H 10.091140747 -3.455162764 23.763935089
C 8.644673347 -1.717459917 25.129161835
C 9.241510391 -0.917578876 22.522966385
C 10.611296654 -0.690039992 24.390321732
H 12.914023399 -0.155291781 24.270072937
H 12.966276169 -1.375596166 22.975435257
H 11.353771210 -0.227581039 22.516939163
H 10.966314316 -1.317505121 20.954332352
H 7.704476833 -4.274071217 23.981960297
H 8.402184486 -6.226855278 24.666149139
H 9.954799652 -3.629997730 26.776815414
H 10.514410973 -4.996755123 25.740634918
H 14.246699333 -1.315209508 24.155160904
O 5.497304440 0.161780804 19.806940079
H 5.525363922 2.163723707 20.174154282
C 5.486039639 1.467960596 19.360378265
C 6.576602459 -0.110461354 20.555580139
S 6.569210052 0.291575968 22.152875900
O 11.797237396 -3.064006805 24.624567032
C 10.566514015 -0.597804666 23.105833054
H 10.916033745 0.135959044 25.018466949
C 13.184241295 -1.172338724 24.022373199
C 8.822915077 -0.575725257 21.031927109
H 8.860890388 -1.899445772 22.714471817
H 7.668908596 -1.286879063 19.203834534
C 7.668159962 -0.695952356 20.075319290
O 12.611739159 -2.037516594 24.904123306
N 8.947096825 1.502009630 22.405963898
H 6.354780674 1.567899227 18.689659119
H 4.596615791 1.665273190 18.793447495
H 9.366150856 1.958919406 21.626976013
C 9.022979736 1.722584009 23.543888092
O 9.806382179 2.215853214 24.307064056
H 10.502798080 0.052575972 19.982772827
H 10.721462250 2.378784657 24.042076111
C 8.459431648 0.154399440 22.160715103
H 8.567273140 -0.016004099 24.689565659
C 10.436052322 -3.098211765 24.746311188
H 8.161870956 -2.587673187 25.518823624
H 9.899495125 -1.742927790 19.750522614
C 10.149115562 -0.896603763 20.396440506
N 9.963075638 -1.793070912 24.958782196
O 7.974638939 -0.707257092 25.084907532
C 8.417490005 -5.111944675 24.420263290
N 8.572672844 -4.672025204 25.756439209
H 9.043684006 -5.203634739 23.546703339
C 9.888833046 -4.121361732 25.812362671
