48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 8.295856476 -3.970963240 25.538602829
H 9.210476875 -2.704505205 23.020978928
H 8.722546577 -1.007699966 23.093688965
H 11.738923073 -0.254290253 24.384675980
C 10.543605804 1.578679442 23.491987228
C 9.797228813 -1.671107769 25.555212021
H 12.946818352 -1.238191128 24.073371887
H 12.237452507 -2.646366358 22.618127823
O 11.353623390 0.313782275 21.639528275
H 8.198513985 -3.964306831 24.505928040
H 10.569400787 -6.458945274 25.707780838
O 9.439941406 -2.113708973 26.567905426
H 7.631412029 -3.462324142 26.142621994
H 11.602506638 1.367994905 23.375381470
C 7.389011383 -0.006532996 20.707113266
O 3.643169641 1.400061011 20.959901810
C 4.719254971 1.462019205 20.668668747
H 5.673601627 0.235308826 21.919319153
C 5.859740734 1.463799834 20.255323410
O 12.363026619 -0.303440750 21.986286163
C 11.222381592 -0.958374023 21.932493210
C 11.382243156 -2.103822470 22.948389053
C 9.191558838 -0.430384099 23.868080139
C 8.207370758 -0.411386162 19.531675339
N 8.993589401 -1.337385535 19.821224213
C 6.497781277 0.504591048 21.226432800
H 8.940350533 -1.956123829 19.029542923
C 11.724513054 -1.325026631 24.242820740
N 9.624843597 0.622644186 23.133802414
H 8.043259621 0.144052118 18.636402130
H 6.224221230 1.932700276 19.391918182
O 8.614990234 2.462525845 22.035469055
N 7.718071938 0.365670681 21.855150223
H 8.470511436 2.706373930 21.218360901
C 9.578098297 1.651804686 22.680650711
H 10.491379738 2.341257095 24.309574127
N 10.131083488 -1.154912114 24.592689514
H 11.808143616 -1.972259164 25.046258926
H 8.468660355 -0.064557426 24.579717636
C 10.193111420 -3.081462860 22.800544739
H 10.487869263 -1.370340347 21.222709656
H 10.175471306 -3.372703791 21.768657684
H 10.233323097 -4.087363243 26.261213303
C 9.367536545 -4.726058483 26.164260864
H 9.037830353 -5.050022125 27.136661530
C 9.726502419 -5.926767826 25.408723831
H 9.141514778 -6.239260197 24.611679077
H 10.346900940 -3.926966667 23.445005417
