48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.141320705 -3.936894655 25.673295975
C 9.505835533 -3.796152115 24.817943573
H 7.501728535 0.349822283 22.913808823
H 11.924648285 -2.803206444 22.391794205
N 10.449714661 -1.922265410 23.351692200
H 12.732776642 -0.593113363 24.343393326
C 11.143178940 1.158417344 22.786178589
C 11.764423370 -1.843610764 22.851375580
H 10.960311890 -3.807026148 23.497959137
H 9.246608734 -2.814548969 25.240024567
C 9.233438492 -4.787811279 25.944831848
H 7.301070690 -5.576665878 26.109811783
C 7.760017395 -4.621781349 26.233917236
H 13.635445595 -2.002442837 23.870677948
C 6.639192581 0.408348262 18.645200729
H 4.008357525 2.174837828 19.474908829
H 4.863826275 1.308608890 20.828849792
N 7.024246693 0.410445631 20.920864105
C 5.542951107 0.941786945 19.052371979
C 12.647233009 -1.635288715 24.051536560
H 11.909950256 -1.106388688 22.095279694
H 12.120779037 0.715606093 22.812604904
H 11.033252716 1.562799335 21.783971786
C 8.817882538 -0.822446406 21.651088715
H 8.320899010 -1.661609292 21.184068680
C 7.262127876 0.140720665 19.727836609
N 9.619700432 -0.336736023 20.510433197
C 10.685162544 1.843039036 23.818361282
C 10.005936623 0.717764735 23.584573746
H 6.972204208 0.274851084 17.653509140
C 4.737210751 1.500647664 19.794225693
H 9.352527618 0.666667700 20.383338928
C 7.795104504 0.132545531 21.934881210
H 10.134071350 2.795206547 23.654960632
H 10.561147690 -0.035058659 20.810609818
H 11.277745247 2.018868446 24.707708359
H 10.368882179 -0.711352468 25.073265076
C 10.100346565 -0.802925885 24.035110474
H 8.995249748 0.865139484 23.987010956
O 8.743460655 -3.903227806 23.673778534
H 12.191048622 -2.187857628 24.859424591
C 9.268895149 -1.453403473 23.092815399
H 8.354620934 -1.882189989 23.522872925
H 7.710988998 -4.304040909 27.244997025
H 9.445586205 -5.803100109 25.683771133
H 9.893074989 -4.579099178 26.757640839
H 8.516864777 -4.834570885 23.712898254
O 10.758174896 -4.165604115 24.361019135
