48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.104851723 -5.218511105 27.785627365
C 9.545758247 -2.193310022 25.645956039
H 8.109032631 -0.745699823 23.838762283
H 12.188809395 -2.036862612 23.315898895
H 9.954058647 -1.283915401 26.005689621
H 10.960886955 -0.044633944 24.788448334
H 12.829380989 -0.468010724 21.907144547
H 13.360353470 -0.744273245 23.652889252
H 11.718596458 -1.237799168 20.837545395
N 8.669387817 -4.399261951 26.380880356
O 8.879456520 -5.491388321 27.241474152
H 9.346695900 -3.008906364 27.607475281
C 9.202722549 -3.192492008 26.564701080
C 12.424032211 -1.185892224 23.930885315
C 7.171590328 -0.046350516 18.972013474
H 4.034780979 1.032256246 19.742855072
C 7.267770290 0.198236942 20.164651871
H 6.572618008 0.386154562 22.123050690
H 9.355754852 -1.779043794 21.412258148
H 11.660266876 0.532993019 21.141366959
C 11.212415695 -0.156781733 23.737831116
N 8.888990402 1.457866073 23.891696930
C 11.804503441 -0.440566987 21.549985886
C 9.331346512 -2.380488873 24.284385681
H 9.463891029 0.267499685 20.366565704
C 5.888021946 0.246211842 18.764875412
H 7.891997814 -0.414154887 18.319320679
H 12.452800751 -1.481240869 24.956592560
N 10.710484505 -0.661669672 22.500064850
H 5.617108345 0.082724728 17.743265152
C 4.886410236 0.694510102 19.353057861
C 8.769608498 0.070675999 21.098133087
C 7.490645885 0.325434566 21.356185913
H 11.635416031 2.153710127 23.734783173
H 9.794773102 1.993438244 21.960403442
C 11.030752182 1.390911937 23.457809448
C 9.638388634 1.566817999 22.935800552
H 8.225088120 1.210495949 23.092350006
H 8.952900887 0.826158941 24.658813477
H 7.865834236 -2.164530516 22.924146652
C 8.620131493 -1.520109653 23.334993362
C 9.429843903 -0.965781808 22.114444733
H 10.035117149 -3.807854891 22.973375320
C 9.512895584 -3.686206341 23.873176575
O 8.056826591 -4.854913712 25.363647461
H 8.945316315 -6.613946438 24.981424332
O 9.408516884 -6.095153332 24.289766312
C 9.062395096 -4.860639095 24.436029434
