48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.950081348 -4.264779091 26.638156891
N 9.046607971 -4.034251690 25.000131607
H 9.743037224 -0.477904409 24.296751022
N 11.504148483 -1.875706077 23.931924820
O 10.131703377 -1.521002769 25.722904205
H 13.188405991 0.812226474 22.871767044
C 12.843549728 -0.185797513 22.823652267
C 12.376055717 -0.652482033 24.144582748
H 11.659131050 -1.094283938 21.257322311
C 7.915998459 -3.560616016 24.529174805
O 10.017887115 -4.763522148 26.831199646
H 7.992774010 -4.761165619 27.870178223
C 8.996085167 -4.489625931 26.281871796
H 13.606920242 -0.824627876 22.416448593
H 6.939013004 1.450409174 18.046335220
H 3.978410721 1.066238523 20.639453888
C 4.742003441 0.583825231 21.045108795
C 5.699705601 0.187428623 21.420015335
C 8.005380630 0.796316266 19.735509872
H 11.478794098 -2.246304274 23.012796402
H 11.079809189 1.196824193 20.366891861
C 9.196024895 0.430821985 22.916187286
C 10.956734657 -2.261018038 24.899707794
C 7.108258247 0.001308617 21.591835022
C 7.594502449 -0.415063709 20.433841705
O 8.931811333 0.819471180 18.968252182
H 7.607648373 -1.323574424 19.882259369
H 13.185306549 -0.945038617 24.765073776
N 9.676111221 0.516552627 24.124849319
H 7.560977459 -0.096604228 17.930110931
N 7.484666824 0.742341757 18.466348648
H 8.096760750 1.642530918 20.597909927
H 7.313120365 0.902887046 23.509008408
C 7.860608101 0.490013808 22.691553116
C 11.074444771 0.992791176 21.439620972
H 11.315404892 1.937073350 21.993143082
C 10.194794655 0.246526912 22.059932709
H 11.724353790 0.051587220 24.650493622
H 7.343196392 -2.688903332 24.898803711
N 9.144495964 -3.435903549 23.914703369
H 9.288306236 -2.809204102 23.213785172
C 11.527285576 -0.230116904 21.881502151
N 11.189958572 -3.501203060 24.914184570
H 9.372445107 -2.080033541 25.927427292
N 7.815634727 -4.666121483 26.887939453
H 10.795042992 -4.466288567 25.307777405
O 7.081217289 -4.603325367 24.043375015
H 7.644604206 -5.336998940 24.320693970
