48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.158363342 -5.439792633 26.813961029
H 7.451209068 -2.841572762 24.211351395
N 10.704585075 -1.218768477 24.715700150
O 10.770750046 -0.894084632 21.798070908
H 8.432579041 -1.152145743 23.682596207
H 12.513987541 -0.311057895 25.085525513
C 12.712257385 -1.552051425 23.345682144
H 12.663654327 -3.361311197 24.382270813
C 11.883415222 -3.044091940 23.776605606
C 8.142046928 -3.678217649 24.396484375
H 9.996898651 -5.061430931 25.341442108
H 8.379929543 -2.878006458 26.415750504
H 10.229521751 -4.060462952 26.735933304
H 13.752491951 -1.651047707 23.566726685
H 5.886892796 0.996880174 18.066898346
N 3.391009808 1.884127617 19.513282776
C 6.760437012 0.768999338 19.939781189
C 5.721150875 1.087970972 19.107267380
H 8.710263252 0.023276631 19.928649902
H 12.520049095 -1.575954318 22.308040619
O 10.365710258 0.260555387 21.323060989
C 8.123217583 1.181822777 22.008584976
C 11.611757278 0.679404497 23.400974274
O 8.270683289 -0.031178337 22.335428238
H 8.056329727 0.131602138 18.360614777
H 6.093290806 1.274808645 21.856643677
C 7.827928543 -0.109736755 19.367595673
N 10.747694969 -2.375529766 24.073688507
C 9.092032433 -0.333508879 23.437490463
H 7.504099846 -1.130929232 19.369663239
C 4.455731869 1.533539653 19.342868805
C 6.962961674 1.142747760 21.264047623
H 8.677206993 2.027825594 22.283910751
H 9.917197227 0.739708185 25.083318710
H 12.293649673 0.937330723 22.609642029
H 11.499511719 1.562005401 24.002086639
C 10.426813126 0.097165257 22.597766876
C 9.656085968 -0.286095828 24.883066177
H 8.975364685 -0.633133113 25.646219254
C 9.794320107 -2.821315527 23.148401260
H 9.763180733 -2.416601181 22.167499542
C 11.950578690 -0.558539748 24.191627502
C 9.510761261 -4.645423412 26.192255020
N 9.177985191 -3.790281534 23.539892197
C 8.311353683 -3.818336487 25.938318253
H 7.504044056 -4.404387474 26.300325394
H 11.447263718 -4.187055588 23.453613281
O 8.180977821 -4.812015057 23.801874161
