48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.674979687 -6.163815022 26.342760086
C 8.488836288 -3.395510674 23.979393005
C 9.261299133 -2.014370680 22.196775436
C 10.349532127 -1.760867000 24.062454224
H 10.372256279 0.318814069 24.027248383
C 12.369174957 -0.904932678 23.324455261
O 13.212548256 1.253140092 21.998315811
H 13.344809532 -1.139265299 22.751216888
H 11.785585403 -2.936127901 22.909654617
O 7.528087616 -3.806231737 23.563400269
C 9.577708244 -3.521764517 25.866140366
O 9.776728630 -2.870160818 26.834562302
H 9.832160950 -5.401050091 26.671977997
H 12.309427261 -2.637887955 24.570272446
Cl 8.113403320 1.582858562 18.907630920
H 4.946284294 1.567067146 19.986873627
H 5.233148575 0.181376949 21.968736649
C 6.038860321 0.704692304 21.529039383
C 5.868521690 1.081339598 20.217889786
C 11.773643494 -2.235173702 23.724761963
H 11.195306778 -0.792500556 21.547901154
C 12.027999878 1.120157123 21.930934906
C 11.471198082 -0.240294233 22.458583832
N 8.244806290 0.266796201 22.053375244
C 8.150012016 -1.084556222 22.393220901
H 9.579743385 -1.740518570 21.178623199
H 7.351772785 -1.478339314 21.685419083
H 12.718659401 -0.336084783 24.180328369
N 9.811922073 1.740663648 21.385517120
H 6.304008484 0.329494655 18.288642883
C 6.626608849 0.919830263 19.108232498
C 7.154362202 0.989901066 22.401159286
O 7.204428196 1.680463076 23.424085617
H 11.090171814 2.834083080 20.893110275
O 9.570116997 2.161048412 22.815191269
N 11.200608253 1.986644626 21.390243530
C 9.262537956 1.223840117 22.152305603
O 8.051207542 -0.761883497 23.830596924
N 9.419224739 -2.907750607 24.577110291
N 10.565900803 -0.502062857 23.462293625
H 8.308515549 -1.369788051 24.420734406
H 10.265008926 -1.315517068 25.075519562
H 9.476721764 -3.043769598 22.373437881
C 9.485651970 -4.986023426 25.761558533
H 7.442605019 -4.626585484 25.710012436
C 8.053015709 -5.485746861 25.602993011
H 7.957140446 -5.941101074 24.634309769
H 10.132976532 -5.286822796 24.943502426
