48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.921852112 -5.000422001 26.679790497
H 8.883189201 -2.695803404 25.559072495
N 11.422472000 -2.302036285 23.876228333
C 12.549339294 -1.583721042 23.236389160
C 10.988427162 -1.723819733 25.005266190
H 13.024099350 0.494414836 22.647750854
H 13.267189980 0.105630554 24.295043945
H 12.543364525 -1.775401592 22.183399200
C 10.591369629 -3.332986355 23.524190903
H 7.809721947 -3.264402866 23.062789917
H 10.720492363 -4.653918743 25.367725372
O 8.778515816 -3.209854126 26.400348663
H 7.153926849 -4.045148849 25.469238281
H 13.466508865 -2.022737265 23.608526230
O 7.756540298 0.744758546 19.242439270
C 5.479856014 1.150163293 19.729812622
C 5.738767624 0.552721381 20.715255737
O 5.667848110 1.725661516 21.008102417
H 5.622371674 -0.385416210 21.279483795
N 9.733046532 -1.305733681 22.735805511
C 10.402458191 -0.261396438 22.538852692
H 10.939594269 1.444930911 23.695621490
C 12.601447105 -0.058688570 23.458520889
C 8.517150879 -1.286649346 22.472030640
C 8.506951332 0.463951290 20.432773590
C 7.614194393 -0.205571532 19.995250702
H 7.253641129 -1.236705184 19.801950455
H 11.432432175 0.120690882 25.747407913
H 9.408000946 1.797119141 21.947845459
H 6.092871189 1.532966018 18.923194885
H 4.606207848 0.836558282 19.151470184
H 9.542844772 0.311468184 20.283096313
C 8.554719925 1.196092248 21.854291916
H 8.617923737 0.368184596 23.809957504
H 10.912592888 -0.022667119 21.586921692
C 11.180573463 0.408196718 23.686981201
H 7.668265820 1.595403671 22.182277679
H 9.764031410 -0.071103983 25.277450562
C 8.969408989 -0.135230288 22.950439453
O 10.033535004 -3.459419966 22.491987228
C 7.944726467 -2.440517187 22.564867020
C 10.769738197 -0.286914170 24.994890213
N 10.234659195 -4.280498028 24.550313950
H 10.749813080 -2.353793621 25.841957092
C 8.129169464 -4.309342861 25.853559494
H 9.008841515 -6.017146111 24.943332672
H 8.458330154 -4.913625240 23.743034363
C 8.946201324 -4.952535629 24.705574036
