48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.995420933 -3.540014982 25.132387161
C 11.038750648 -1.547432780 24.075933456
H 8.406208038 -2.609173536 23.339223862
C 11.349621773 -1.379883766 22.603477478
H 11.188355446 0.103951797 25.334794998
H 11.730660439 -2.223177195 24.550226212
C 13.108156204 -0.189285725 24.362781525
H 13.521642685 -0.465944588 23.408426285
C 10.456297874 -0.666337669 21.780742645
C 8.053703308 -3.543858051 25.309352875
H 8.070629120 -3.138343573 27.433942795
O 9.846408844 -2.937970877 26.778669357
O 8.354537010 -4.696610451 26.093208313
H 13.465999603 -0.913251281 25.081577301
C 5.721121311 0.707230210 18.655239105
O 5.791653633 1.233919978 19.818586349
H 5.079985619 0.445830643 21.615900040
O 5.827165604 0.466933936 22.226022720
C 7.076647282 0.581351638 20.334793091
H 10.123436928 -2.952302694 22.127243042
C 10.308893204 -1.947669744 21.709150314
C 9.993554115 1.481062174 23.307624817
H 13.440681458 0.799402952 24.627593994
H 7.576325893 -0.527591228 23.567493439
H 7.503880978 -1.544118643 19.867963791
C 7.062362194 -0.629083455 19.571287155
H 7.934814930 1.123510242 19.951189041
H 12.385214806 -1.454473495 22.299039841
H 11.776015282 1.068166256 22.715463638
N 6.465466022 -0.355620056 18.422708511
H 5.050077915 1.126499653 17.926418304
C 7.063526154 0.517370164 21.876110077
O 9.686148643 2.499495029 22.756038666
C 7.960077286 0.322620034 23.057128906
H 10.701365471 0.257316053 21.148122787
N 11.248192787 1.073088408 23.568723679
O 9.167870522 -0.952377200 21.925266266
O 9.037690163 0.662650704 23.804697037
O 9.763775826 -1.813890457 24.564905167
C 8.985645294 -2.956690788 24.208223343
H 10.446930885 -2.278536081 20.660932541
C 11.556158066 -0.140741885 24.331270218
H 10.730264664 -4.187371254 24.550117493
C 8.702613831 -3.399776936 26.585079193
O 9.217726707 -5.333547592 23.895841599
H 8.951990128 -5.396631241 26.324058533
H 8.289341927 -5.285587311 23.708623886
C 9.766217232 -4.207397938 24.118885040
