48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.638888359 -5.386334419 26.192646027
H 8.803088188 -1.411567807 23.369602203
N 7.264870167 -3.248140574 23.992895126
C 10.180153847 0.999646127 23.286191940
C 11.012633324 0.489659697 24.457509995
H 13.286257744 0.321160972 25.936035156
H 13.962633133 -0.768040597 24.719051361
O 10.678015709 -0.737218678 24.978982925
C 9.848622322 -1.233351707 22.990663528
N 8.050664902 -3.268904209 23.019577026
C 8.850419044 -5.284937382 26.400154114
C 7.810592175 -3.998422861 24.967306137
C 7.580570221 -4.972747326 25.935281754
H 12.145970345 -1.406781435 22.631303787
O 5.209892750 0.535247922 19.270622253
H 6.435698509 1.767443776 20.177013397
H 5.010779381 0.570548177 21.780570984
C 6.002264500 0.217370987 21.508710861
H 7.982349873 1.197569132 21.764520645
H 11.126263618 -2.634269476 22.038627625
C 11.095747948 -1.837620735 22.766880035
H 10.901797295 1.220938325 25.246030807
N 12.435743332 0.452670872 24.117935181
H 9.243506432 1.445466876 23.647535324
C 6.343603611 0.679911554 20.137168884
H 7.175258636 -1.099237680 19.319799423
C 7.498508930 -0.066968441 19.478094101
C 13.061796188 -0.342024297 25.115051270
H 12.469165802 0.306702703 23.147911072
H 7.712373734 0.358808786 18.497823715
H 5.409714699 0.391314536 18.388128281
N 8.629569054 -0.114366695 20.378595352
C 8.946497917 0.809007287 21.403614044
H 10.737445831 1.824637532 22.839296341
H 9.567996025 1.625596166 21.004770279
N 9.787950516 0.090604745 22.299879074
C 10.663839340 -1.749604225 23.963554382
H 12.488819122 -1.157682300 25.554084778
O 6.721790314 -0.446560293 22.295366287
C 9.169500351 -3.755316257 23.386333466
O 9.495301247 -2.263670683 20.852794647
C 9.014201164 -1.284126282 20.744510651
N 9.169007301 -3.881682634 24.724504471
C 9.723331451 -4.419451714 25.841825485
H 10.698406219 -4.186871052 26.173439026
H 9.119196892 -6.097591877 27.008920670
H 9.851714134 -4.287715435 22.764606476
H 10.966813087 -2.707392216 24.596776962
