48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.079685211 -4.105794907 26.803607941
C 9.672245026 -3.751059532 25.527688980
C 8.083349228 -3.084212542 23.774810791
H 8.969714165 -1.882058620 22.119636536
C 12.453238487 -0.279496580 23.985347748
H 12.002691269 -0.201781556 24.969766617
H 13.389072418 0.255528927 23.992414474
C 11.865311623 -2.431202412 22.979320526
N 12.702031136 -1.658755183 23.602809906
H 9.993238449 -4.366750717 23.669475555
H 9.217367172 -5.327846527 26.891889572
H 10.170737267 -3.210106134 26.330417633
O 7.266658783 -3.738484383 25.963296890
H 13.619213104 -1.995975971 23.801410675
O 6.805012226 1.287813306 18.226419449
H 5.108086586 2.255442619 20.152509689
C 5.269399166 1.208713055 20.008205414
H 5.181753635 0.686438739 20.943529129
C 7.649741650 0.429347545 20.224731445
O 12.126080513 -3.195070505 22.103298187
C 10.424870491 -2.449052572 23.658561707
C 8.923691750 1.207297683 23.177528381
H 11.561506271 -0.275598049 22.149028778
C 8.201842308 0.903611839 22.250411987
H 9.278121948 -0.830834985 20.139038086
H 8.964539528 0.049277131 18.613361359
C 9.000383377 0.123484373 19.688869476
C 9.983269691 0.841309488 24.115499496
N 7.597702980 0.020529237 21.496685028
C 6.664710999 0.987621307 19.361930847
H 4.579980850 0.850830257 19.273330688
H 9.861805916 1.228200436 21.064437866
S 8.105764389 2.433141708 22.733644485
C 10.935781479 1.358032227 23.294181824
O 9.895384789 1.145457387 20.118118286
H 11.214027405 2.383131742 23.118844986
N 11.610311508 0.315744340 22.946582794
O 9.902907372 0.340981364 25.201131821
H 8.331714630 -2.070734739 25.639314651
H 10.418764114 -1.653935194 24.393333435
H 7.168425083 -2.547512531 23.592292786
C 9.133003235 -2.379142761 22.995136261
N 10.461661339 -3.737735748 24.328866959
C 9.542223930 -5.221559525 25.878622055
C 8.293090820 -3.112277746 25.340230942
H 8.840670586 -5.740477562 25.241586685
H 10.501888275 -5.680243969 25.725294113
H 7.956551075 -4.128524780 23.506050110
