48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.323615551 -3.979676723 26.543453217
H 7.618570805 -2.358415365 24.252296448
H 8.277690887 0.117881276 22.472620010
C 11.162528992 -1.771788120 22.605318069
H 10.717545509 -0.385716885 25.486030579
C 12.814423561 -0.602726161 23.851467133
H 13.526980400 -0.279808551 23.096044540
C 10.902526855 -0.555953681 21.650070190
H 11.887302399 -0.187432110 21.443180084
H 10.051005363 -2.343754053 24.690118790
O 8.412672997 -3.337363005 26.060474396
H 8.658161163 -5.010838509 27.574821472
C 7.424649715 -3.978729010 26.385644913
H 13.165963173 -2.517204523 23.057889938
H 4.432235718 0.802747548 20.010604858
H 5.502983093 2.198837280 19.904317856
C 5.371524334 1.160867453 19.643854141
H 6.190227985 0.253191620 21.340562820
H 6.347799301 -0.700308979 19.854415894
C 12.300840378 -2.046558142 23.452604294
O 9.365002632 -3.516304970 22.736696243
C 8.721953392 0.768733919 21.702285767
H 13.353650093 -0.705840766 24.785455704
H 8.764977455 -1.871647120 21.824230194
H 10.382888794 -0.973023295 20.787731171
C 8.012015343 0.382787585 20.403249741
H 8.564803123 0.195805252 19.534442902
N 11.803071022 0.312590063 24.029747009
H 10.981269836 -2.584400415 21.929403305
C 6.471893311 0.266636968 20.303718567
H 5.342754841 1.065129757 18.562360764
N 10.109110832 0.708193302 21.762800217
O 8.370297432 2.172237396 21.947748184
H 10.439772606 1.417467475 22.404945374
H 9.026337624 2.591921091 21.297672272
H 11.745461464 1.211739063 23.609914780
H 8.011946678 -0.676742733 24.238363266
H 9.772733688 0.516701221 24.344905853
C 9.913002014 -1.591531992 23.894796371
C 8.408963203 -1.632721543 23.910181046
C 9.049098969 -2.171550274 22.891067505
C 10.516033173 -0.241869420 24.439510345
N 9.743771553 -4.194380283 23.849987030
C 8.432349205 -4.651222706 26.554723740
C 9.028452873 -5.612911701 25.559616089
H 9.357584000 -6.578413486 25.731796265
C 9.259196281 -4.980707169 24.509368896
H 11.941582680 -2.848221064 24.189994812
