48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.454532146 -3.036052704 26.107130051
C 8.846247673 -1.989728212 24.416826248
H 9.897381783 -0.640261471 25.194566727
C 11.258585930 -1.474882245 21.819641113
C 11.171280861 -0.170625284 23.760030746
H 13.081924438 -0.838846624 24.546268463
H 13.129560471 -2.574365377 22.564409256
H 13.298336029 -0.933157325 22.089368820
H 11.850233078 -2.099526644 24.436120987
H 10.160000801 -3.628264189 25.029354095
H 9.730942726 -5.843546391 25.641185760
H 8.837148666 -1.960274220 26.593721390
C 8.669681549 -5.791990757 25.771545410
C 12.262325287 -1.216832280 23.961156845
H 8.247945786 0.984792173 20.176902771
C 6.249678135 1.019479156 21.187662125
H 5.944558620 2.000563622 21.140710831
H 5.657499790 -0.925869346 20.775674820
C 5.715217113 0.030178120 20.267953873
C 12.614027023 -1.622734785 22.551294327
H 9.552677155 -2.082994938 22.502485275
H 11.394935608 0.800725639 24.180898666
C 10.933650017 -0.048700199 22.260927200
H 11.348748207 -1.523758888 20.738035202
H 6.983329296 0.689305544 21.887434006
H 9.678806305 0.022594061 20.008537292
H 6.313057899 -0.090400010 19.368106842
N 9.864521027 -0.692031920 24.198272705
H 11.580863953 0.637704611 21.737144470
H 8.203039169 -0.707461953 20.533349991
H 4.709113121 0.303476542 19.954202652
C 8.834173203 0.179946601 20.638332367
O 7.971891880 0.656691551 23.918245316
H 10.439549446 2.292898178 22.873611450
H 9.804892540 2.415057898 21.238193512
C 9.640727043 2.012781143 22.224092484
H 8.724483490 2.344671011 22.676418304
C 8.483041763 -2.477107286 25.722496033
C 9.496787071 0.461455554 22.113388062
H 8.293204308 -4.076002121 23.036783218
O 10.330440521 -2.455793858 22.163534164
C 8.923720360 0.105482452 23.413013458
H 8.003372192 -1.852689743 23.748445511
C 9.147420883 -3.275184870 24.841438293
H 8.419852257 -5.141382694 26.592325211
H 8.290184975 -6.780300617 25.951318741
O 8.055184364 -5.403528690 24.550130844
C 8.480449677 -4.347804546 24.009809494
