48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.108291149 -3.740376711 26.788295746
H 8.891569138 -3.740479469 22.903434753
H 10.893918037 -2.859353304 25.521116257
C 11.632545471 0.023085875 22.575965881
H 11.211215973 -0.475581229 25.219844818
C 11.866098404 -1.159318805 24.678482056
H 12.747230530 -1.230825424 25.280448914
C 12.354219437 -0.898018897 23.313541412
H 10.541709900 -0.534839392 20.593418121
H 8.231757164 -5.575158596 24.613920212
H 8.545255661 -4.696114063 26.988037109
C 8.154706001 -3.760623932 26.601053238
N 9.673467636 -2.293189526 24.065706253
H 13.240271568 -1.347100973 22.952758789
H 8.062823296 1.632740498 19.663246155
H 5.980701447 2.454147100 19.462623596
H 4.644745350 1.081611037 20.817461014
O 5.524515629 1.347392559 20.677927017
C 7.061594009 -0.568591535 20.207254410
H 11.552868843 -3.062528849 23.855110168
H 10.067279816 -2.042858362 22.143529892
H 11.151908875 1.204537511 24.685832977
O 12.122556686 0.732730150 21.726177216
C 7.506415367 0.722856998 19.877889633
H 7.090787888 -1.271045923 21.071681976
C 8.399176598 -0.394430280 19.835937500
H 8.759507179 -0.760909021 18.884786606
C 10.261507988 1.138475537 24.086229324
O 9.303399086 -1.609642267 21.734226227
N 6.141236305 1.436266661 19.470272064
H 6.078573704 -0.760325909 19.732089996
O 7.973639011 0.559292912 22.320419312
O 8.066701889 1.746492982 22.311929703
H 9.876486778 1.573422790 21.470035553
C 9.337738991 0.730689168 21.932392120
H 10.148733139 2.184265614 23.738529205
N 10.255902290 0.214896277 22.985441208
H 9.384181023 0.883154213 24.680974960
C 10.999130249 -2.426440239 24.546379089
H 9.153713226 -1.493352175 24.138374329
C 8.990476608 -3.506530762 23.953411102
C 9.521306038 -0.521410406 20.974739075
N 8.287586212 -3.578413248 25.146583557
H 8.690382957 -2.939593077 27.034481049
C 8.896858215 -4.763340950 24.787929535
H 10.520633698 -5.667376041 25.927034378
C 10.221371651 -5.358638763 24.978008270
H 10.852528572 -5.373942852 24.157533646
