48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.235504150 -5.178500175 26.454038620
C 9.719565392 -2.247284651 23.475719452
H 8.884310722 -2.214041233 25.179979324
H 11.300775528 -1.731264353 24.911865234
C 11.019792557 0.318049878 23.487379074
H 11.754579544 1.001554012 23.918523788
C 13.175359726 -0.757285714 23.594596863
H 13.643546104 -0.042154294 23.019906998
H 12.936219215 -1.654238343 23.115577698
H 7.358487129 -2.839708090 23.331247330
H 8.387283325 -6.065001011 27.464111328
C 9.292631149 -4.574103832 26.274051666
C 8.216925621 -5.605862617 26.504716873
C 10.872536659 -2.335362196 24.132808685
C 7.451257229 0.560333371 18.770458221
C 6.190490246 1.114714622 20.641094208
H 5.546821594 0.807428181 22.585395813
C 6.404981613 0.917504609 21.934930801
C 7.511630535 1.413380027 20.008460999
H 11.662800789 -2.930258036 23.680702209
H 8.326154709 -3.601213932 22.042793274
N 8.958194733 -1.623554826 22.497911453
H 11.758841515 0.471079618 21.417995453
N 7.631349087 0.828857243 22.516561508
H 9.156572342 0.035581373 20.339483261
C 8.150984764 -2.699135542 22.596464157
H 8.262526512 0.570951641 18.108661652
H 13.029619217 -0.646977305 24.619846344
H 8.705042839 -0.032571983 24.106546402
H 6.679351807 -0.149146870 18.567565918
H 5.278022766 1.017366886 20.085004807
C 9.993436813 0.421401531 22.674097061
H 7.580651760 2.510201454 20.144903183
C 8.981363297 1.058683872 20.629457474
H 9.750060081 1.702456117 20.223705292
H 9.199869156 2.191530704 22.475801468
C 9.778713226 0.092479900 24.141496658
C 8.880256653 1.220998049 22.142629623
H 9.915694237 -0.064273775 25.254690170
C 9.286278725 -4.182131290 24.803745270
H 9.338506699 -1.548348427 21.570121765
C 11.156143188 -0.137168810 22.112335205
N 9.508737564 -2.815172195 24.637674332
H 9.155580521 -3.735033512 26.928268433
H 8.285418510 -6.364265919 25.744707108
H 10.253992081 -5.030928612 26.444967270
O 9.114213943 -4.974059582 23.929649353
H 11.298146248 -1.219797850 21.869852066
