48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.408731937 -5.493052959 26.992881775
N 9.541317940 -3.883477926 24.229623795
C 8.959692001 -3.338624001 23.417028427
C 10.803160667 -1.965598941 24.559005737
H 12.179279327 -0.620140195 24.560298920
C 10.061252594 0.770579576 24.217683792
H 12.683016777 1.044051886 23.493820190
H 12.719552040 0.154824242 22.056795120
H 10.999775887 -3.199774742 22.761144638
H 9.290690422 -5.480805397 23.535011292
C 8.936741829 -4.380507946 26.230535507
C 9.416085243 -5.091156483 24.795816422
H 9.810971260 -3.935148716 26.665069580
H 12.150155067 -1.625199199 23.023717880
C 5.547919273 0.699069142 20.445096970
H 6.322891712 2.572768450 20.348684311
H 5.029197216 0.563770115 21.382640839
C 6.733649254 1.630734444 20.660934448
H 5.834878922 -0.246520758 20.031423569
C 10.306556702 -2.972354412 23.556455612
H 9.538067818 -1.019571424 22.992973328
C 11.685135841 -0.866631091 23.632268906
C 10.321024895 -0.272568941 23.215442657
C 8.708365440 0.133757174 20.118160248
O 8.073312759 -0.839937091 20.823001862
H 7.159011841 -0.853081703 20.973762512
H 8.892014503 -0.245049253 19.086534500
N 12.688841820 0.243674129 22.994897842
N 10.055197716 0.689699113 22.183559418
N 7.906576633 1.346253157 19.818296432
H 4.849536419 1.145974517 19.747066498
H 8.581872940 2.063578129 20.092720032
H 7.079030037 1.734033465 21.705202103
H 10.808404922 1.142023683 24.903526306
H 10.658088684 0.973941743 20.303369522
O 10.370782852 2.862354755 22.958278656
C 10.153338432 1.671736240 23.000131607
H 9.996019363 -1.536254764 25.135866165
H 9.102540016 0.618472636 24.695335388
H 11.462069511 -2.506584406 25.225734711
C 10.081656456 0.228955016 20.835515976
H 10.505617142 -0.768679202 20.784791946
H 8.686853409 -5.862746239 24.854343414
H 8.234069824 -3.605497122 25.972747803
N 8.393104553 -5.366415977 27.029052734
H 9.015411377 -6.147340775 27.148073196
O 7.805103779 -3.484248161 22.927429199
H 10.432656288 -5.427575588 24.990753174
