48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.693608761 -4.609421253 24.833618164
O 11.477990150 -3.680597067 24.093643188
C 12.746214867 -0.503961384 23.022390366
O 9.497385025 0.398692757 23.479127884
C 11.454363823 -2.319942951 23.673917770
H 13.273827553 0.995453894 24.476631165
H 13.790607452 -0.288047761 22.856561661
N 12.691921234 -1.906723976 23.073135376
C 9.643765450 -0.343907416 24.597146988
H 8.433487892 -2.768764496 25.368995667
O 10.192487717 -5.162830830 25.614719391
N 8.473422050 -3.696367979 25.667341232
H 6.758360386 -4.142316341 24.551416397
H 13.500024796 -2.452781916 23.129219055
C 5.651855469 0.904955566 19.240442276
H 4.533999920 1.380514979 21.063913345
C 5.315231323 0.812922955 20.628080368
C 7.201889038 0.822572947 22.322301865
H 6.065752029 -0.748626888 18.416261673
C 9.230801582 -2.736899137 22.613262177
H 8.267385483 -2.409702539 22.926651001
H 11.586078644 0.912152946 24.118886948
C 12.468296051 0.312535375 24.265130997
C 9.776300430 -1.393148899 21.552825928
S 6.300601482 -0.307498962 21.552490234
H 9.828124046 -1.755527377 20.570884705
H 7.436538219 -0.255603194 19.183671951
H 12.393630981 -0.342099726 25.115173340
C 10.484845161 -1.577694654 24.373882294
N 6.610831261 0.056955889 18.719522476
O 5.073967457 1.654064178 18.511762619
H 12.087656021 -0.153377131 22.204858780
H 6.811342716 1.569875240 22.970798492
C 8.796717644 1.790432692 21.749725342
H 8.707994461 1.821318626 20.691810608
H 9.278155327 2.535934210 22.319477081
N 9.542462349 -0.153469607 21.564508438
H 8.646062851 -0.612595022 24.971385956
H 10.476562500 -1.949969172 25.397888184
H 10.074302673 0.263230413 25.363012314
C 8.762609482 0.525174320 22.363306046
C 10.289767265 -1.969902396 22.869028091
H 8.272573471 -4.837077141 23.957241058
C 9.411149025 -4.450075150 26.192596436
H 9.423698425 -4.457974911 27.280176163
H 7.550869942 -5.521408558 25.399778366
H 10.723478317 -4.206605911 23.808942795
H 9.270223618 -3.786160707 22.394952774
