48
stable:False satoms:30 tatoms:48 sratio:0.625
S 6.837702274 -3.483433723 27.681547165
C 8.602094650 -2.305694818 24.383893967
C 11.608513832 -1.709780216 23.149009705
H 10.080247879 0.922985315 23.769222260
H 12.473800659 -1.323073745 23.610353470
H 10.777099609 0.229926243 25.554702759
N 10.991738319 -0.777568161 25.658039093
H 10.681374550 -0.855842710 21.452079773
C 12.886355400 0.292543083 22.162891388
H 7.050838470 -4.780601025 25.513338089
H 8.904421806 -6.415565014 25.553216934
C 7.790516853 -2.535354853 26.675775528
H 10.464425087 -2.687023640 25.209701538
O 13.761538506 -0.351006001 22.433246613
N 5.550275803 0.094921090 18.056743622
H 5.025568962 0.838867903 18.467645645
C 6.256724834 0.519376814 20.892486572
S 6.520499706 0.481351495 22.370090485
C 7.006302357 -0.069103248 19.686801910
C 10.121772766 -1.757882118 24.837150574
C 8.266743660 -3.141669512 25.444625854
C 9.753319740 0.025257440 23.293439865
H 11.880508423 -0.687141538 25.157815933
H 8.440137863 -0.879749835 21.084968567
C 8.187686920 -0.891192853 20.025959015
H 7.975508690 -1.893636107 19.719331741
H 9.001330376 -0.545408666 19.421449661
H 11.752432823 -2.681656361 22.773025513
N 12.130552292 1.180368781 21.861595154
N 6.741495609 -0.097305730 18.422296524
N 5.433370590 1.073115826 21.379167557
H 8.749408722 1.650054216 21.639036179
C 10.894356728 1.708420277 21.484558105
C 9.773874283 1.801324844 21.368318558
N 10.457906723 2.341849089 20.466075897
H 12.541801453 2.118214846 21.800134659
C 10.577029228 -0.790370107 22.545766830
N 8.124014854 -1.259616733 26.803577423
H 8.681063652 -0.777023315 26.214611053
H 8.686735153 -0.029532090 23.272792816
H 8.768075943 -2.721185923 23.396780014
N 10.378032684 -1.231055975 23.665693283
H 7.743577957 -1.650705099 24.260574341
C 8.066390991 -4.495392799 25.392227173
C 8.990978241 -5.464175701 25.120281219
N 9.956850052 -5.325102329 24.233526230
H 9.792737007 -4.678169250 23.500528336
H 10.841488838 -5.730850220 24.246393204
