48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.045038700 -4.172433376 25.241712570
H 8.342796326 -4.066675186 23.111885071
C 8.598713875 -1.193388104 24.301023483
H 12.846449852 -1.342023492 25.031927109
C 10.975422859 0.391033828 23.623506546
H 13.079278946 0.404147774 24.895639420
H 12.865796089 0.707095563 22.578056335
C 13.583502769 -0.566765726 23.258008957
H 11.073557854 -2.264466286 24.847314835
N 9.312923431 -2.437935591 23.813016891
C 9.172707558 -5.901199341 25.420383453
H 7.856580734 -2.824142694 25.992124557
H 9.700924873 -4.142099380 26.572866440
O 13.802045822 0.367709816 22.664176941
H 5.522195816 -1.034485340 19.658220291
H 6.993891239 1.951604247 21.386495590
H 5.370636940 0.248671815 21.763813019
C 6.284897327 0.194657028 21.223598480
C 6.369096279 -0.446776569 19.941429138
H 11.005404472 -3.840333700 24.091438293
H 11.203561783 -2.455129147 23.077613831
C 9.869989395 1.877524376 21.545772552
N 11.504714012 -0.390569746 23.866933823
H 9.121541023 -0.768603683 21.854927063
H 8.428156853 -0.885269880 19.928579330
H 7.780497074 -1.307365775 18.408433914
C 7.599026680 -0.677597523 19.249481201
C 12.852003098 -0.514251888 24.393207550
N 8.857831955 0.993987620 21.279460907
C 6.751053810 0.478655487 18.760990143
N 6.348899841 1.362631083 18.124546051
C 7.491390705 0.950092554 21.486267090
O 9.321584702 2.887777567 22.194253922
H 8.907378197 2.399980545 22.936605453
O 10.963959694 1.816364050 21.095331192
O 11.051308632 1.736058354 23.615745544
C 8.594055176 0.111257918 22.225227356
H 7.599266529 -1.449807405 24.552988052
N 8.419388771 -0.035188396 23.597654343
H 9.162994385 -0.944245696 25.202402115
N 10.400195122 -0.769466281 23.324932098
C 8.523189545 -3.360783815 23.897798538
C 8.011106491 -3.685429811 25.303028107
C 9.017051697 -4.535709381 25.884592056
H 10.012215614 -6.342631340 25.918653488
H 8.304448128 -6.514056206 25.625308990
H 9.344429016 -5.942429066 24.349534988
C 10.736123085 -2.812281609 23.995576859
