48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.414464474 -4.071330547 25.926584244
H 7.409064770 -1.797372580 25.573312759
H 8.241739273 -0.862650156 23.918243408
N 9.063474655 -0.674763799 24.499193192
H 11.140143394 0.605266213 24.864913940
H 12.637679100 -0.123968393 24.435859680
C 11.612771034 0.760556996 22.772125244
C 11.102766991 -2.522384167 22.105466843
N 11.668655396 -2.373804331 24.320817947
C 7.461594582 -3.905200481 26.044836044
H 7.599436760 -4.827850342 26.769102097
H 9.263333321 -2.951694250 26.785165787
C 8.715122223 -3.506142378 25.979370117
H 12.653038979 -2.147635937 24.259607315
C 6.327499866 0.705285609 19.503990173
O 6.163423538 0.990527391 18.262556076
H 5.132453442 -0.252517670 22.216976166
N 5.323717117 0.399866581 20.308210373
C 5.800496101 0.044016689 21.427188873
C 11.626542091 0.036098056 24.084960938
N 9.775734901 -1.458878994 24.823329926
H 9.340904236 1.205758572 23.528818130
H 12.470002174 0.503606856 22.166086197
C 10.106605530 0.765682995 20.558464050
N 9.130163193 0.808057427 22.623010635
C 7.190988541 0.212899476 21.466552734
H 8.830470085 0.649579823 18.826850891
H 12.156652451 -2.245950937 22.044754028
N 8.010939598 0.190591753 22.489057541
H 6.915610313 0.522699177 17.831733704
N 7.467855453 0.694560468 20.234807968
H 10.677001953 0.085851662 19.947708130
C 8.791423798 0.788763404 19.902637482
C 10.312874794 -1.188211918 22.353509903
H 10.566238403 1.750097275 20.510372162
H 11.572026253 1.840070963 22.937252045
C 10.316729546 0.281168133 22.054327011
C 10.695823669 -1.204158783 23.975706100
C 7.807044029 -2.746373177 25.259275436
H 7.792885303 -2.820444107 24.175559998
H 10.623046875 -3.230165005 22.856084824
H 9.334229469 -1.513230205 22.039148331
H 11.155829430 -2.872488737 25.049552917
C 9.573069572 -4.759704113 25.560022354
H 10.006131172 -5.107208729 26.474115372
H 8.919097900 -5.520537853 25.199266434
H 10.291918755 -4.617681026 24.784633636
H 10.790506363 -3.282947302 21.381376266
