48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.140334606 -4.658821106 26.404073715
H 10.556012154 -3.568553686 23.068071365
C 8.351396561 -3.495695353 24.232919693
N 11.386255264 -1.760542274 22.627431870
H 11.111885071 0.899630785 25.051671982
C 11.333043098 -1.391851544 23.874275208
H 12.161539078 -1.032061934 24.373044968
C 12.599600792 -1.416795611 21.887750626
C 10.530550003 -2.685191870 22.480228424
H 7.302553177 -3.207519531 24.196874619
O 9.789240837 -5.490459919 26.017570496
H 8.393532753 -3.922477484 27.415285110
H 7.240331173 -2.934823751 26.508420944
H 13.037114143 -2.313813925 21.514129639
H 7.644208431 0.639044106 18.470394135
H 6.142302513 -0.181542560 18.773523331
O 6.660616398 2.285622597 22.723213196
H 5.911653519 0.209714115 21.706621170
C 6.631920815 0.707477093 21.083215714
H 13.299212456 -0.939774990 22.523109436
C 9.924816132 -1.265422463 24.448909760
H 9.842629433 1.997806787 24.577178955
H 11.873704910 0.800673664 22.828413010
N 8.757328033 1.565753222 22.169113159
C 9.766772270 -0.151082262 21.056079865
C 7.524159431 -0.159350127 20.352674484
H 7.611952782 -1.117937326 18.472343445
H 12.348889351 -0.749993742 21.091136932
C 10.374477386 1.119475126 24.308523178
C 7.210982323 -0.236845300 18.905984879
H 6.085671902 1.368581295 20.405174255
C 8.597724915 -0.586708069 20.857328415
C 7.436169624 1.613173604 22.129436493
H 11.083413124 2.363042593 22.712465286
C 9.813300133 0.912291110 22.013153076
C 10.926646233 1.316347480 22.945915222
H 8.447267532 0.372727454 24.733171463
O 8.872372627 -1.189812899 23.591053009
C 9.326347351 -0.116169631 24.345632553
H 9.941183090 -1.822271347 25.405641556
H 9.742152214 -2.609756947 21.767400742
H 10.572563171 -0.475803196 20.476974487
N 8.875589371 -3.639735699 25.449068069
C 7.830887794 -3.815532684 26.512235641
C 9.049181938 -4.801260471 24.970788956
H 9.246512413 -6.208790302 26.239488602
H 8.976844788 -5.511399746 24.183975220
H 8.696374893 -3.457856655 23.231420517
