48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.125694752 -5.601164818 26.525873184
N 11.136468887 -3.538937092 24.027915955
H 9.973472595 -1.379199028 21.816242218
C 10.942473412 -1.186358809 23.716804504
N 12.181267738 -0.925048053 23.038864136
C 12.499397278 1.133304954 24.026151657
H 12.440100670 -2.202230453 24.817667007
H 13.420661926 0.519597709 22.246286392
C 11.554924011 -2.418144941 24.236904144
C 7.907758236 -3.994576454 25.354558945
H 9.844233513 -6.124918938 25.660518646
C 8.037516594 -5.082267284 26.341594696
H 7.773406982 -3.026018858 25.820314407
C 12.482994080 0.452205449 22.762737274
C 5.549498081 1.445918798 20.104360580
H 4.675930023 2.027094603 20.101261139
C 6.611608028 1.745395899 20.857696533
C 5.712068081 0.352079153 19.374059677
C 7.541222572 0.592348039 20.458051682
C 9.895344734 -4.008371830 23.653064728
O 9.918340683 1.065349221 24.005308151
C 11.325222015 1.085618854 21.950426102
H 12.260772705 -1.443348765 22.196464539
C 8.365118980 -1.130601048 23.121410370
H 7.744340897 -0.278060824 22.857004166
O 8.467417717 -0.047515038 20.477327347
H 7.492054939 -0.821915448 18.800756454
H 12.863675117 0.597013772 24.853122711
H 7.951992989 -1.910406113 22.523693085
C 7.201408386 -0.130996808 19.526399612
H 5.025555611 -0.084328234 18.710502625
H 6.917328358 2.481486797 21.492485046
O 8.755141258 2.612946510 22.592693329
H 11.316184998 2.138288260 21.947641373
H 11.312122345 0.718871891 20.957906723
H 12.079323769 2.103256464 24.099464417
C 10.083755493 0.615179479 22.737550735
C 9.371237755 1.604521513 22.991390228
H 8.280480385 -1.405313969 24.164299011
C 9.787914276 -0.952095032 22.770074844
H 9.353537560 -3.351945400 22.993602753
H 10.564973831 -0.724743664 24.635635376
N 9.128849983 -4.316128254 24.827035904
H 8.578923225 -4.819607258 27.224697113
H 7.059142590 -4.147289753 24.686298370
H 8.459563255 -6.368601799 24.596176147
C 8.941180229 -5.649191856 25.273878098
H 10.067614555 -4.965444088 23.158321381
