48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.108517647 -4.344061852 27.173730850
H 8.484898567 -4.490009785 23.677927017
H 9.166835785 0.343425065 23.154703140
C 11.164231300 -0.595352948 24.044012070
H 11.529223442 -0.818782628 25.061063766
C 9.821489334 -0.003725372 23.945640564
H 13.463861465 -0.182781592 22.719249725
C 13.332222939 -1.185086250 23.091123581
H 11.454562187 -0.243160218 21.705268860
N 9.637186050 -2.931962490 22.295244217
N 8.948254585 -5.286544800 25.539138794
H 10.172348976 -3.168630600 26.350828171
H 7.373639107 -3.993059635 25.657539368
H 13.921695709 -1.850840449 22.495822906
C 5.732847214 0.753527582 19.859643936
H 6.939848423 2.064802170 18.926797867
H 4.789026737 0.291607231 21.672918320
C 6.497337818 -0.789843917 21.242872238
C 5.640535355 0.080726177 21.021335602
C 11.903687477 -1.530820966 23.157028198
C 10.696756363 -2.392762423 22.889980316
O 11.318534851 0.645434499 22.066225052
C 11.061267853 0.612809360 23.433061600
H 9.496143341 -0.390281767 20.977445602
H 7.231853008 -1.379792094 21.158458710
C 7.024903297 1.027496815 19.237346649
C 8.139028549 0.834916115 19.987314224
H 13.718711853 -1.202313781 24.100393295
H 8.355984688 -1.512097478 23.099267960
H 7.176829338 0.379424870 18.436307907
H 4.901003838 1.130800009 19.362871170
C 9.032734871 0.649596512 20.784919739
H 8.670536041 2.708347082 21.039403915
H 9.805309296 1.995177746 22.119997025
C 9.186106682 1.821703672 21.278829575
H 11.393952370 1.611038446 23.823757172
C 8.672146797 -1.311948776 24.097501755
H 9.545977592 0.471226722 24.862030029
C 9.200581551 -2.886886835 25.976444244
N 9.356680870 -2.322323561 24.689161301
C 10.013270378 -3.065798521 23.577121735
H 7.871733189 -0.931848347 24.703046799
C 9.299458504 -5.035384655 24.158866882
C 8.316207886 -4.146370411 26.127981186
H 8.744252205 -2.176655293 26.636480331
H 9.776880264 -5.618278503 25.975456238
H 9.390127182 -5.993826866 23.648361206
O 10.499999046 -4.385121346 24.072582245
