48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.062580109 -5.355227947 27.600427628
C 11.035867691 -0.545625031 24.944864273
H 9.486428261 -3.687105179 23.490142822
H 10.830160141 0.502191842 25.111454010
H 10.345606804 -1.132201910 25.501880646
H 12.042756081 -0.742616296 25.264316559
C 13.236110687 -0.575006843 23.056861877
H 13.709424973 -0.556989610 22.098363876
H 12.101787567 -2.360360384 23.520011902
H 8.391295433 -2.630444050 25.975276947
C 7.810371399 -4.781157970 27.157865524
H 9.040036201 -3.313277483 27.616426468
O 8.542021751 -4.053719044 27.872011185
H 13.926065445 -1.000619650 23.761688232
H 8.088236809 1.587588787 20.232549667
C 5.117561340 0.621492803 19.177358627
H 5.144592285 1.198462129 20.058191299
H 7.573355198 -0.159910828 23.212770462
C 6.969666481 -0.718927860 19.732906342
H 11.800352097 -1.711995125 21.956600189
C 8.553359985 -0.150687620 23.661413193
C 9.594738007 -0.788250804 23.110174179
H 13.001878738 0.441850990 23.346195221
N 8.953062057 -0.884252906 20.903385162
H 9.624192238 0.790667295 20.125507355
C 7.910435200 -0.934270263 20.342781067
C 6.301432133 -0.155559674 18.758710861
C 11.984974861 -1.432306170 22.976612091
N 10.851665497 -0.728085458 23.503938675
O 6.695131302 -0.229032308 17.615375519
H 4.289049149 0.583916128 18.542144775
C 9.139112473 1.627085686 20.608810425
O 9.386765480 1.673502326 22.060106277
H 9.569334030 2.566051245 20.331995010
H 11.327223778 1.220435023 21.492473602
C 10.678914070 1.542342663 22.269674301
H 11.038686752 1.653654695 23.233369827
H 8.694153786 0.413164079 24.546924591
O 7.812245846 -2.597218752 24.070762634
H 8.356925011 -2.280957937 22.269813538
H 10.006991386 -2.430468082 21.773447037
C 9.233969688 -1.727666020 21.985321045
H 7.026911736 -4.888041496 25.247768402
C 8.294328690 -3.297174931 25.116838455
N 8.675495148 -3.700700283 24.021055222
O 9.059570312 -5.550164223 25.411222458
C 7.977405548 -4.762834072 25.720033646
H 9.686992645 -5.303841114 24.724670410
