48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.371289730 -2.993397713 26.255519867
C 10.304620743 -3.918834925 23.285087585
C 10.120137215 -1.551602602 22.939643860
C 12.441150665 -2.350034237 22.623844147
C 10.705475807 0.789416671 24.273038864
H 11.391493797 0.736102641 25.031312943
O 13.851128578 -0.493307084 22.824550629
H 12.404382706 -2.341038942 21.536911011
C 12.850037575 -0.290274858 22.546638489
O 8.070342064 -3.839156151 26.998710632
H 8.864004135 -5.720767498 26.728826523
C 8.220613480 -3.062937737 25.105361938
C 7.175547600 -3.666285038 26.013895035
H 12.788589478 -1.219194770 24.418012619
H 6.933537006 2.140494823 19.804136276
H 4.949264526 1.356656671 20.161586761
H 5.489449978 0.241014063 21.396116257
C 5.425052643 0.398685396 20.321323395
O 6.693765163 0.227066725 19.713661194
O 12.550627708 -3.029454947 23.529432297
C 9.987174034 -0.412617445 22.210546494
C 10.087413788 1.689832449 23.684841156
H 12.262367249 0.386587143 21.919809341
C 9.399852753 0.407489955 21.179637909
C 9.195840836 -0.793267131 20.415210724
H 7.552684784 0.253098607 21.678865433
H 8.925410271 -0.659499109 19.380031586
C 12.842421532 -1.410302281 23.372331619
N 9.965477943 -2.710311890 22.766925812
C 7.576277256 1.284467101 19.977729797
H 4.816612244 -0.339654684 19.828372955
N 8.122286797 1.019788384 21.344125748
H 9.010407448 1.822543740 23.598432541
H 10.099475861 1.247619748 21.140518188
H 8.512075424 1.544446826 19.458623886
H 10.626381874 2.509283304 23.223361969
H 8.356401443 -0.773467064 24.399309158
H 9.126092911 -1.321647525 25.742473602
O 8.067003250 -2.629265070 23.916437149
C 8.538548470 -1.749064803 24.885013580
H 9.261693001 -1.785780191 20.796150208
C 10.359865189 -0.270895660 23.442808151
N 9.482970238 -4.640115261 24.111148834
C 9.083878517 -4.693336964 26.501470566
H 6.770834923 -4.606660843 25.656703949
N 9.039048195 -4.446118832 25.169860840
H 10.071535110 -4.471971035 26.869966507
O 11.238679886 -4.608625412 22.934181213
