48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.139225960 -5.155319214 25.860395432
C 9.570454597 -4.393654823 23.477861404
H 8.756082535 -3.972199917 22.923162460
C 11.382340431 -2.184273958 23.844833374
C 9.835453987 1.769190073 22.755689621
H 12.623210907 0.821498513 24.442647934
N 12.584835052 0.068064220 23.785327911
C 12.005967140 -1.054594874 24.523284912
H 10.908583641 -2.865973234 21.962549210
H 8.166087151 -3.210543871 25.197469711
H 9.995709419 -5.322897911 23.147037506
H 9.246588707 -3.526609182 26.527591705
H 8.624492645 -5.792852879 26.536817551
O 12.396247864 -3.836206436 24.870157242
H 6.322347641 2.206245899 20.885860443
H 4.725916386 2.340242863 20.111757278
H 5.116407871 0.908810973 21.066720963
C 5.524756908 1.657049537 20.395267487
C 7.307562828 0.512602866 19.576465607
C 10.543960571 -1.990374923 22.561754227
H 8.595398903 -2.463694096 21.549325943
H 11.164395332 -1.179854155 22.067081451
H 12.243149757 0.394792765 22.917661667
C 9.829382896 0.594677150 21.951976776
O 7.576696873 -0.113135912 20.882743835
C 8.862221718 -0.411819428 21.155223846
H 7.468869686 -0.287602693 18.846649170
H 12.866357803 -1.434420586 25.064533234
C 9.668684006 0.600414455 23.393991470
H 8.041910172 1.296490073 19.392024994
O 6.044429779 1.078020453 19.240579605
N 8.441569328 0.034701195 23.795339584
H 8.971678734 2.436385155 22.601434708
H 7.870423317 0.407691479 23.077945709
H 9.403916359 -0.572810292 20.235078812
H 10.710909843 2.423310757 22.903354645
H 10.294783592 0.630408287 24.341804504
H 11.221223831 -0.706614614 25.222543716
C 8.939631462 -1.186236978 24.350681305
N 9.208755493 -2.014136553 23.400671005
C 9.182428360 -1.752319455 22.103378296
H 10.747031212 0.514126539 21.392103195
O 9.075449944 -1.486078382 25.535272598
C 8.894817352 -3.924549580 25.584581375
C 8.198190689 -5.271174431 25.699609756
H 8.364197731 -5.884066105 24.825956345
N 9.998223305 -4.021969795 24.643228531
C 11.318261147 -3.423034906 24.485078812
