48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.113501549 -3.533797264 25.679119110
C 9.394539833 -3.896924257 23.491626740
H 12.252374649 -1.952894211 23.905981064
H 9.245954514 -2.095358133 24.568351746
H 12.142798424 0.682581246 22.749443054
H 10.686797142 -0.649173021 24.978647232
H 12.854188919 -0.426527500 24.587030411
C 12.776651382 -1.028133988 23.692474365
N 10.178287506 -3.155311823 22.481771469
C 9.292965889 -3.139609098 24.792366028
O 8.686229706 -5.931550980 25.302104950
H 8.982239723 -4.537442207 27.276283264
C 8.445195198 -4.873130798 26.375082016
H 13.788500786 -1.213318825 23.367019653
C 5.609399319 0.927812815 20.354579926
H 4.613877773 1.249275088 20.069717407
H 5.311397076 1.329780340 22.458852768
C 5.981229782 1.055457234 21.687133789
C 8.137893677 0.353130937 21.128982544
C 9.380638123 -2.345377922 21.825529099
C 10.059105873 -1.035755396 21.666725159
C 7.273632526 0.788090765 21.853925705
H 12.293004990 -0.645256639 21.785242081
C 9.623052597 0.230038673 21.675420761
H 8.437919617 -2.413075924 21.367336273
C 7.717339993 0.026700454 19.858728409
F 8.529636383 -0.599931002 19.005769730
N 12.044915199 -0.297814161 22.690763474
H 10.605542183 -1.232804298 20.699728012
H 6.190370083 0.197571352 18.417928696
C 6.450022221 0.378753185 19.425815582
H 10.114691734 1.009658337 21.116662979
H 8.969578743 2.284402847 23.131383896
N 9.651206017 2.692430735 22.521762848
H 9.384428024 2.586715698 21.569160461
H 10.598934174 2.567595005 22.747640610
H 10.532287598 0.979128838 24.393733978
C 10.172181129 -0.024785690 24.265581131
H 9.115220070 -0.033977084 24.484968185
C 10.455044746 -0.439136922 22.843999863
H 8.419534683 -3.982091188 23.044994354
H 11.051488876 -2.742554426 22.668468475
H 7.250455856 -3.638860703 25.061794281
H 7.972648144 -2.780385733 26.414052963
H 7.522342205 -5.263672829 26.796390533
O 9.656685829 -5.912087917 25.846046448
H 10.185926437 -3.391929626 25.337825775
H 9.827362061 -4.870746613 23.648551941
