48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.609704971 -3.848056555 26.316194534
C 8.952404976 -2.565042734 24.603769302
C 8.782100677 -1.547783732 24.930149078
C 12.391616821 -1.143882871 24.904872894
C 11.613500595 -0.794381678 22.620891571
H 12.924402237 0.495740294 23.686756134
H 13.673407555 -0.996993244 23.230579376
H 11.448430061 -1.850314617 22.551374435
H 12.053308487 -2.143791676 24.811073303
H 7.886899948 -3.193238497 22.608583450
H 10.333522797 -6.371289253 25.063009262
H 9.262149811 -3.260437012 26.915311813
H 9.271917343 -5.458192825 26.104309082
H 13.269666672 -1.129316926 25.507410049
H 6.914748192 -1.125154614 19.080402374
H 4.693732262 1.802680373 19.307003021
H 4.697270870 0.178986877 20.009803772
C 7.135419369 0.285881102 20.747789383
O 6.221125603 1.316514611 20.648614883
C 12.756653786 -0.562179625 23.574169159
C 8.617040634 -2.520703554 22.234096527
H 11.911637306 -0.435964793 21.657295227
C 10.315560341 1.223860025 22.912881851
C 8.388229370 0.632802486 21.507751465
H 6.829943180 -0.596579671 21.294242859
C 7.177273273 -0.105427459 19.227813721
H 8.142266273 0.100975178 18.832633972
H 11.622934341 -0.554826915 25.356414795
H 9.898313522 -0.695651948 21.034467697
O 6.151574135 0.605839968 18.565631866
C 5.316193581 0.978341699 19.615251541
H 8.279109001 1.397113919 22.209562302
H 9.299198151 1.707338452 24.504192352
O 9.839824677 2.010854959 23.785823822
O 10.379034042 1.897928238 21.774394989
H 10.032018661 2.784452677 21.931127548
N 10.391661644 -0.082327507 22.956289291
C 8.748655319 -0.700598419 25.004686356
C 9.355851173 -0.407161057 21.930038452
N 9.858932495 -4.282676220 23.125951767
H 9.386221886 -2.931800365 21.612842560
N 8.548466682 -1.335119963 22.488264084
N 9.248807907 -3.596652031 24.144311905
C 8.267242432 -3.475399733 27.053119659
H 7.843738556 -3.397806406 28.000663757
N 9.405903816 -4.865360260 24.180027008
C 9.995272636 -5.389620781 25.326425552
H 10.836336136 -4.799870491 25.624221802
