48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.729979038 -4.655831337 25.873680115
C 9.284899712 -3.524169445 24.260334015
N 10.036962509 -2.334981918 24.003269196
H 13.184382439 -2.048987389 22.250673294
H 9.053346634 -0.106882364 24.948213577
H 13.178252220 -2.125307083 24.012475967
H 13.196292877 0.575058401 23.446481705
H 12.359090805 -0.063774213 21.256074905
N 10.864414215 -1.281460881 21.776983261
H 8.815937996 -3.883311510 23.349718094
H 6.808036327 -4.555404186 26.392860413
H 10.544508934 -4.391721249 25.734670639
H 8.423159599 -5.033679962 26.615858078
H 14.448409081 -1.298280239 23.166299820
C 6.297402859 1.791419148 21.332675934
Cl 5.086827755 2.509450197 20.276081085
H 4.863073826 0.691172063 22.427972794
C 5.904674530 0.961667359 22.334993362
O 7.186058044 -1.491493225 21.238206863
C 13.398476601 -1.527670383 23.157339096
H 11.191535950 -2.144250154 22.202268600
H 9.614352226 2.018318653 22.239795685
C 12.565812111 -0.286833405 23.324844360
C 9.268885612 0.012981259 23.900510788
C 8.342272758 -1.185253859 21.046199799
H 9.125013351 0.292450637 19.606594086
C 8.270341873 -0.324570924 19.531633377
H 12.001983643 -0.431274384 24.230243683
C 8.211480141 0.690745056 23.111124039
H 8.227194786 -0.974918425 18.676826477
F 7.108230114 0.442450196 19.419139862
C 8.606735229 1.668359876 22.183116913
C 6.885413170 0.472897768 23.253526688
H 7.978088856 3.034883499 20.766576767
C 7.698547840 2.205427885 21.360115051
H 11.140602112 0.819848955 22.158535004
C 9.537673950 -1.328964591 23.324831009
C 11.670734406 -0.117073573 22.112091064
H 6.619929790 -0.218028709 24.072494507
H 7.462008476 -2.723029613 24.899229050
C 9.552720070 -1.302871823 21.984228134
H 10.162441254 0.575501680 23.823560715
C 8.245127678 -3.324322701 25.335638046
H 8.693563461 -2.787821054 26.163396835
C 9.965287209 -4.782952785 24.906572342
H 9.639600754 -5.847459793 23.815862656
O 9.877685547 -6.063205719 24.766801834
H 7.651774406 -5.341138840 25.041879654
