48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.585370064 -4.489734650 26.508346558
H 9.125824928 -3.891987085 22.669218063
N 9.385397911 0.864167333 22.324666977
H 10.169738770 -1.113960624 23.105707169
C 10.859782219 1.175019264 23.810653687
N 10.750447273 -1.867321968 23.120319366
H 12.577393532 -1.874296546 24.384855270
H 12.767124176 -0.232394874 23.980060577
H 11.637225151 -3.244302273 22.057157516
H 7.369113445 -3.886158466 24.175252914
C 8.479932785 -4.312311649 25.934795380
C 8.892970085 -2.826850414 26.072633743
H 9.263343811 -2.651555300 27.054656982
H 12.928129196 -0.722894132 25.661819458
H 5.928470612 -0.698151588 18.152418137
O 4.447097778 1.354558587 18.983085632
H 5.488169670 2.136235476 21.204265594
C 6.045004368 1.548994064 20.569276810
N 7.449277401 -1.934382677 20.151578903
H 10.989724159 -2.158854246 21.078559875
N 9.833681107 -2.158089399 25.082874298
H 10.600871086 -0.263533622 21.105098724
N 10.374678612 0.307949483 24.670524597
C 9.572087288 1.839428782 23.100357056
H 8.131875038 -2.071634293 20.873638153
C 7.149703503 -0.798676431 19.865907669
N 7.344629288 1.261151671 20.749835968
C 12.424837112 -0.911268771 24.748588562
N 11.108964920 -2.383965731 21.976680756
C 5.510223389 0.939963281 19.428644180
C 6.195023060 -0.202301756 19.033859253
C 10.568687439 0.683687866 21.597017288
O 9.180529594 2.928325415 23.325742722
C 8.462311745 0.972930193 21.492727280
H 10.832770348 1.497073889 20.927780151
H 11.461892128 1.998988748 24.167322159
C 10.784401894 -0.751551569 25.325199127
O 11.426311493 0.566329420 22.708097458
O 10.695816040 -0.755178034 26.531110764
C 10.312921524 -2.895777464 24.100801468
H 11.252482414 -3.370720625 24.336109161
C 7.787008286 0.103375867 20.690450668
H 10.067987442 -4.998331547 23.676631927
H 8.022843361 -2.248168230 25.881917953
H 7.876538277 -5.545109749 24.340576172
H 9.262364388 -4.984699249 26.248346329
C 9.409860611 -4.159952164 23.652475357
C 8.188386917 -4.518358231 24.474845886
