48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.870467663 -4.865794182 26.316822052
H 8.957592964 -3.057900667 23.132780075
O 8.742081642 -2.284442902 24.990243912
H 10.047985077 0.705940485 24.205682755
C 11.086280823 -0.932510853 25.182321548
C 12.103983879 -0.179970771 22.312303543
H 13.391250610 0.346109569 23.876495361
H 12.513315201 -0.817080915 21.554838181
H 11.223237991 -2.545774698 23.683486938
N 8.331062317 -0.984985769 23.052436829
H 7.820003510 -5.345114231 24.279899597
O 9.762036324 -3.180513382 26.685382843
H 7.015954494 -5.443208694 26.553821564
H 13.362110138 -1.336719990 23.568811417
N 6.432525158 0.067018546 19.972097397
O 4.334854126 0.504507720 20.224378586
N 5.338863373 0.090580523 20.733373642
O 5.495004654 -0.446960032 21.784948349
H 6.134431362 1.422403932 18.759580612
C 9.760544777 -0.985962331 23.228374481
C 10.559235573 -0.385941267 22.154275894
H 12.055142403 -0.495136082 25.207452774
H 12.192390442 0.857176006 22.051366806
H 8.198295593 -0.737904191 20.737483978
C 8.932595253 -0.170414761 20.220054626
C 8.292515755 0.875716686 19.232513428
H 9.455995560 -0.837978899 19.553329468
N 12.984228134 -0.436741829 23.432840347
N 10.195336342 -0.184006348 24.395515442
H 8.379969597 0.567536592 18.195343018
N 6.845983028 1.071537733 19.367969513
H 8.755011559 1.821140170 19.435764313
O 8.545256615 2.316308975 21.624320984
C 9.570022583 1.760517478 21.984083176
H 8.201812744 0.028158884 22.897497177
O 10.408504486 2.212268114 22.760278702
H 7.429327011 -1.270631075 22.767330170
C 8.973329544 -2.053613663 23.582275391
H 10.732954025 -0.935915947 26.202795029
C 9.835391998 -2.752707005 25.586849213
H 11.880666733 -3.020630598 25.133432388
C 9.815370560 0.330731332 21.382883072
C 11.085543633 -2.445488930 24.773584366
H 7.609854221 -3.834111214 26.190765381
H 8.575674057 -4.902695179 27.116493225
H 8.762443542 -6.460128307 25.243099213
C 8.544879913 -5.436620712 25.057521820
H 9.437904358 -4.954340458 24.727294922
