48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.651487350 -5.106158733 27.143548965
C 8.587985992 -1.248324513 24.380207062
C 9.643801689 -3.072797775 23.643680573
C 10.840620995 -0.883102238 24.123981476
H 10.562005043 -2.438224792 25.541751862
H 13.329712868 -0.123786867 23.774885178
H 11.494697571 -0.359700441 24.871725082
H 13.104418755 -1.894961119 23.513668060
H 11.199845314 -1.323862553 22.010322571
H 7.533315659 -4.803884029 25.390903473
O 9.298768997 -5.620984554 26.018510818
O 9.123644829 -4.279946327 24.250793457
H 8.040832520 -2.882691622 26.382608414
H 13.649682045 -0.855333090 22.257892609
H 6.874393940 0.641310751 19.280605316
H 5.946102142 2.354195356 20.715717316
H 5.147830963 0.943405330 21.292741776
H 5.937054157 1.915684938 22.473207474
C 6.055368423 1.555513740 21.457702637
C 12.983489037 -0.893057823 23.102954865
C 10.344373703 -2.107773781 24.544271469
H 8.452167511 1.281666279 23.302812576
H 10.557443619 -0.130714893 20.206966400
H 11.775266647 1.108880162 21.840637207
C 10.125988960 0.854281068 20.383790970
H 8.045288086 -0.542218685 19.927053452
C 7.165541172 0.036826503 20.145664215
C 11.544802666 -0.664491594 22.786317825
N 11.078611374 0.743582308 22.503526688
H 6.497089863 -1.502790809 20.707126617
O 6.015343666 -0.688603222 20.470806122
H 9.257719994 1.052306890 19.791105270
C 7.436365128 0.942621589 21.404617310
H 11.048463821 1.326397181 23.352087021
H 10.826193810 1.626569152 20.094436646
C 9.856235504 0.963011980 21.819574356
H 8.646663666 -1.651492238 22.369440079
C 8.597367287 1.041718245 22.267435074
H 7.950891018 -1.017740726 25.185009003
H 10.281371117 -3.329024076 22.807714462
H 7.513284683 -2.749504566 23.254451752
O 9.533455849 -0.466442764 24.083902359
C 8.463909149 -2.229403019 23.296102524
O 8.753328323 -3.516299248 26.454076767
C 8.201210976 -4.778961658 26.268781662
C 9.951171875 -5.193758488 24.869497299
H 10.907704353 -4.741965294 25.134483337
H 10.146906853 -6.034261227 24.213390350
