48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
Cl 6.553693295 -4.139895916 25.544845581
C 8.179062843 -3.544052362 25.025772095
C 9.035174370 -1.843362093 22.725152969
H 11.618264198 -2.405495167 22.361768723
C 9.986673355 0.261203796 23.742759705
H 10.362030029 0.051281717 24.739158630
C 12.585112572 -0.648778737 23.235260010
H 13.237729073 -0.827430546 22.411500931
O 10.624777794 -0.611644804 21.427890778
H 8.071881294 -3.716895819 22.630500793
H 9.686323166 -3.531104565 27.419923782
H 9.850281715 -5.831373215 27.280412674
H 8.234604836 -5.370016098 26.902664185
H 13.148265839 -0.842827082 24.132827759
H 5.826958656 -0.919872999 18.624467850
H 5.243232250 2.321303844 21.131065369
H 5.175684929 0.520852149 19.372560501
C 6.684306145 0.935881257 20.989973068
C 7.072371006 -0.140412435 20.136791229
H 11.366904259 -2.277140379 24.047800064
C 10.244598389 -0.941821158 22.827161789
H 10.396780014 1.758988023 22.261051178
H 12.684860229 1.276245952 22.377553940
H 10.249459267 0.160625100 20.965595245
H 7.057512760 -1.091551423 20.691057205
C 6.073429108 0.023382422 19.039066315
H 6.576724052 0.600357592 18.290424347
H 8.885786057 -1.732219458 21.676025391
C 11.451415062 -1.683748245 23.157184601
O 8.308634758 -0.005643686 19.498306274
C 6.215549946 1.914422035 21.241779327
H 8.872061729 0.595020294 20.052543640
Br 7.679236889 2.997615337 22.283109665
H 12.566991806 1.303245783 24.094692230
C 10.753630638 1.431571603 23.208454132
H 10.702594757 2.299893379 23.864557266
C 12.170182228 0.858232677 23.210599899
H 9.193392754 -1.822410464 25.595939636
C 9.069911003 -2.895380497 25.351388931
H 8.247910500 -1.480539799 23.358625412
C 9.043842316 -3.354477406 22.935333252
H 8.936614037 0.482652694 23.721250534
H 10.740056038 -3.947563887 26.029237747
C 9.250032425 -5.353669643 26.568712234
C 9.800817490 -4.033576965 26.504053116
H 9.272748947 -5.901124001 25.646181107
H 9.809835434 -3.928081989 22.465585709
N 9.181285858 -3.714957476 24.313934326
