48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 8.655774117 -4.558475971 26.850730896
C 10.637065887 -3.360323429 24.454656601
C 8.638224602 -0.932115316 24.222791672
N 10.303078651 -1.079564810 22.865634918
H 8.743267059 -1.281460047 26.061372757
O 12.312694550 -0.372084379 25.096689224
H 13.540040970 -1.600669265 22.629379272
O 12.730627060 0.149623469 22.593919754
H 11.699823380 -2.808919668 22.089776993
C 9.471672058 -3.164073706 25.413005829
O 10.756745338 -4.407998562 23.869430542
H 9.986998558 -2.889812708 26.315639496
H 7.518382549 -2.378869295 25.332567215
N 11.696947098 -2.463586092 24.530097961
H 7.940602303 0.470162004 19.120656967
H 3.952351332 2.110219955 21.054927826
C 4.813499451 1.645685673 21.109273911
O 5.619794369 1.373036861 21.977502823
C 7.453351498 0.436409682 20.002372742
N 9.848245621 -0.533642173 23.869459152
H 9.165310860 -1.945651293 21.358573914
C 11.437033653 1.013923287 22.702949524
C 12.178442001 -1.291768193 24.297986984
H 10.162813187 0.172022939 21.022884369
O 7.703912735 0.241616383 21.263490677
C 6.982336044 1.099334836 22.061479568
C 6.383611679 0.731565833 19.472160339
C 12.609252930 -1.120877504 22.875890732
H 9.423646927 1.518021941 22.683071136
C 5.479673386 0.971395791 18.748809814
C 5.258769512 1.216697097 19.812950134
H 11.445652008 1.243862629 20.617834091
O 7.577025890 1.608785629 22.970983505
N 10.309125900 1.752519488 22.360626221
C 10.831740379 0.950573027 21.461387634
H 11.688857079 1.390408278 23.699493408
H 7.892562866 -0.219041973 23.988042831
C 11.245988846 -1.805347204 22.111745834
H 9.466000557 -3.027805090 22.651067734
C 8.510136604 -1.959231853 25.244184494
C 9.831731796 -2.118806362 22.182334900
H 11.428611755 -1.447697878 21.099037170
H 10.049584389 -5.857006073 25.220487595
H 7.606896877 -4.180729866 25.605401993
C 9.014140129 -5.647671700 25.038414001
H 8.410557747 -6.460435867 25.355133057
H 8.938508034 -5.535361767 23.970815659
C 8.628106117 -4.391130447 25.775363922
