48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.615622520 -4.769801140 26.374752045
C 8.499250412 -1.628706694 24.992198944
C 10.258466721 -2.812348366 24.249376297
C 9.433100700 -1.953549862 23.800695419
H 9.720767975 0.416698039 24.121433258
C 12.957325935 -1.520921826 23.566686630
C 11.640237808 -1.142439604 22.934013367
H 12.370163918 0.455576032 21.817514420
H 13.016871452 -2.588905573 23.527793884
H 9.854094505 -4.156991482 25.830404282
H 8.364809990 -4.916366577 27.144298553
O 8.438295364 -2.209928513 26.003253937
N 8.183906555 -4.869359016 25.053415298
H 13.799928665 -1.132844806 23.035142899
H 7.606788158 -0.285482854 19.213996887
H 4.592187881 2.442424774 20.319335938
C 5.365604401 1.845174193 20.140047073
N 9.415611267 0.370990694 20.978755951
C 8.107894897 -0.036908142 21.280603409
H 11.594676018 -1.796595931 22.046152115
N 10.570999146 -1.392268300 23.744949341
C 9.411609650 1.062518239 23.320405960
H 11.922009468 0.874925315 23.453422546
C 8.005889893 0.722106278 22.697067261
C 8.649375916 -1.962811470 22.597970963
C 7.304267883 0.285430580 20.063777924
H 9.475445747 -0.942340493 19.544578552
H 12.993465424 -1.163758755 24.575069427
O 8.191079140 -1.406679749 21.723630905
C 6.206472397 1.129516840 19.608482361
H 6.021813393 1.126268625 18.552137375
H 7.372380257 0.090815738 23.276836395
H 7.990609646 2.501938581 22.202341080
H 10.451025009 1.951439261 21.681659698
C 10.276930809 0.968028426 22.093685150
H 9.426424026 2.073186398 23.723171234
C 11.601007462 0.339185447 22.560060501
O 7.391248226 1.859380364 22.578788757
H 7.993072510 -0.735930264 24.806381226
H 11.192052841 -3.064692259 24.691265106
H 10.428247452 -1.393015385 20.999439240
N 10.043109894 -0.693914890 20.354318619
C 9.493384361 -4.295090675 24.845489502
H 7.243693352 -3.769494057 26.465641022
H 6.841997147 -5.501446247 26.506910324
H 8.195292473 -5.817461491 24.745882034
N 10.407866478 -6.050620079 23.319499969
C 10.042842865 -5.249223709 23.949756622
