48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 5.848813057 -4.490174770 26.232831955
H 9.000910759 -2.963431120 22.892663956
C 9.043762207 -3.385216475 25.057844162
C 9.283082962 0.370595127 24.528892517
N 11.665043831 0.345273525 24.058824539
C 12.807900429 -1.161002636 22.406854630
O 13.689660072 -0.792963505 24.452812195
H 13.047595024 -1.922712922 21.710519791
C 11.533878326 -0.491386831 22.054689407
H 7.091780186 -4.047652721 23.675905228
C 9.889415741 -4.648914337 24.694311142
H 10.590686798 -2.779260635 26.424715042
H 8.968479156 -2.460884333 26.955450058
N 13.802659035 -1.075431108 23.222049713
C 6.761903286 0.681857347 18.497505188
H 5.226967335 1.368650198 19.552669525
H 6.157154083 0.836791098 21.695259094
H 7.258885384 1.945929885 21.068199158
C 6.213057995 0.971404493 19.612922668
C 11.081315041 -0.771285892 24.305635452
H 10.670045853 -1.954475641 20.964704514
H 9.052097321 0.418559790 25.555614471
H 12.337987900 -0.853219509 25.854339600
C 10.589462280 -1.013200402 21.333681107
C 6.833969116 1.009213209 20.908504486
C 8.675345421 -0.374764293 20.043947220
C 7.943293095 0.148120612 20.668582916
C 12.275727272 -0.607168853 24.803850174
N 9.803631783 -0.940903723 24.162302017
H 6.752243996 -0.241422519 17.989318848
H 7.317121029 1.428076386 18.008445740
H 8.958989143 -0.593139112 18.991327286
H 7.746155739 1.352313995 23.437694550
C 11.235984802 0.735766649 22.752845764
O 10.749305725 1.715863585 22.323013306
H 9.890777588 1.368984818 24.446678162
H 8.051743507 -0.392883033 23.068778992
C 8.238850594 0.464936286 23.631935120
C 9.465052605 -2.017892122 24.897291183
C 9.580407143 -2.606945038 26.038265228
H 10.621598244 -4.202454567 24.039945602
C 9.410804749 -0.546618700 20.999778748
N 8.633618355 -3.937657118 22.542970657
C 7.703581333 -3.862539530 25.606536865
C 6.732862473 -4.236057758 25.944955826
H 10.197421074 -5.065441608 25.626373291
H 9.474281311 -5.477068901 24.152925491
C 8.073904991 -3.992460966 23.217334747
