48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.297625065 -4.465846539 26.436168671
C 9.615605354 -2.563341856 25.265127182
H 8.909882545 -4.798992157 23.636074066
H 9.304511070 0.170434430 22.860605240
H 11.473552704 -0.939704061 25.178762436
C 12.345742226 1.193589568 24.096689224
H 13.105716705 1.900634170 23.793720245
C 11.088860512 -0.971003056 23.023941040
O 11.046604156 -2.681796074 21.388517380
H 7.458800316 -2.896883965 25.273324966
C 8.730089188 -5.077731609 24.658287048
O 9.723655701 -2.664059877 26.512458801
C 7.616668701 -4.042137146 25.172813416
H 13.835252762 -0.351482898 24.595294952
C 5.949804783 1.063925743 20.504762650
C 5.147290230 0.615847826 19.563678741
H 5.642201900 1.761789680 21.288698196
C 5.785920620 -0.474266410 19.005552292
H 5.377743244 -1.150627732 18.297357559
C 10.735610962 -1.617644072 21.850004196
C 11.908608437 -1.211940408 24.211887360
H 11.006050110 0.936259210 21.539800644
H 13.316683769 -0.286784410 22.931383133
C 10.196952820 0.176081657 23.423170090
O 6.923166275 -0.677206337 22.404659271
C 7.108494282 -0.550927639 19.446493149
C 7.275818825 0.396397233 20.344144821
C 12.983776093 -0.195775002 23.943679810
H 10.007954597 -1.090027571 21.253910065
H 7.841300011 -1.208113194 19.038562775
H 4.205934525 1.013750315 19.267860413
H 8.141841888 0.723394156 20.867351532
H 10.495067596 2.323546410 23.465879440
C 11.069813728 1.438565016 23.220680237
O 11.529352188 1.626285553 21.914325714
H 12.064011574 1.448529840 25.106189728
H 9.892089844 0.147467718 24.464769363
C 8.739361763 -2.040317774 23.191493988
C 7.678360462 -1.149956942 22.943365097
N 9.028377533 -1.982662678 24.369276047
C 9.859281540 -2.837545156 23.995864868
H 8.799460411 -2.561161518 22.252347946
H 12.175421715 -2.256511211 24.329442978
H 6.957474709 -4.079396248 24.343118668
H 8.044679642 -4.177149773 26.954576492
H 8.301980019 -6.056199551 24.742746353
H 9.671162605 -5.103184223 25.179182053
H 10.565603256 -3.520413637 23.564510345
