48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.045365810 -3.715318441 26.801906586
H 9.271499634 -2.633307219 22.700744629
H 7.903978348 -1.628769040 22.802446365
C 9.078433990 -1.613357902 22.833515167
N 8.455888748 -3.523261547 24.934822083
C 12.055960655 0.764881074 22.439563751
H 14.055347443 0.412381321 21.960462570
H 12.905334473 -0.469036907 23.977807999
H 13.085787773 -0.972987592 21.510213852
C 9.195428848 -1.399798393 24.504762650
H 7.829914093 -6.176112652 25.575717926
C 10.207818985 -1.261620164 25.440486908
C 7.870979309 -4.124056339 26.043987274
C 13.034531593 0.070026360 21.768611908
H 6.105772018 1.505772948 18.850568771
H 4.796714306 0.294875085 18.916061401
O 6.651443958 2.253392458 20.932630539
C 7.122819424 1.607741714 21.670476913
C 5.685027122 0.661866188 19.378185272
C 11.318780899 -1.291855335 23.043985367
C 9.684392929 -2.549613953 25.230302811
C 11.963504791 -0.064396501 23.681251526
H 11.590276718 1.730559230 22.723030090
N 8.626603127 1.143031120 23.414367676
N 10.447258949 -1.079238772 22.098339081
H 6.945870399 -1.005413890 20.105705261
C 6.687829018 -0.418359011 19.292922974
H 11.305480957 -1.265380740 25.412572861
H 9.486454010 0.676819921 23.369033813
H 7.105391502 -0.619437039 18.343769073
H 5.295612335 1.075309873 20.304843903
O 11.945376396 0.749648988 20.996868134
N 7.840293884 1.401633501 22.624313354
H 8.956003189 0.118900672 21.387611389
H 11.060372353 0.973720193 20.748504639
H 11.684875488 0.687652707 24.483652115
H 8.385846138 -0.734299481 24.670478821
H 10.460385323 -3.134980202 24.750694275
H 10.008763313 -0.461856782 26.141136169
H 7.793268681 -2.961456537 24.476682663
H 11.514910698 -2.290088177 23.232837677
C 9.419386864 -0.707608342 21.950780869
H 8.046013832 -4.879554272 23.439195633
H 9.718943596 -2.948613882 26.302719116
C 8.496673584 -5.325705051 25.598159790
H 9.398716927 -5.665791512 26.121782303
H 9.684386253 -5.175224781 23.861083984
C 8.749502182 -4.776005745 24.262903214
