48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.240965843 -5.370539188 27.130798340
C 11.037743568 -3.439488411 23.140235901
N 8.599921227 -2.358700275 24.141855240
C 10.451457024 0.311417401 24.215974808
C 9.209644318 -1.475516677 23.246721268
O 11.746359825 0.706895709 24.620819092
H 12.467564583 0.615136862 24.044593811
H 12.921046257 -3.106673479 22.733516693
O 11.594447136 -2.351126671 21.309774399
C 8.836832047 -3.529874086 24.880674362
C 8.142014503 -3.802937508 26.032720566
H 7.727474213 -3.010429859 26.591300964
C 8.039871216 -5.098748207 26.467638016
H 13.393211365 -1.035253882 23.562662125
C 5.428948879 0.607474566 20.705217361
H 5.340432167 1.155279875 21.579616547
H 4.668210983 -0.073962882 20.502624512
H 7.212966442 1.540595770 20.104820251
C 6.934397221 -0.024217414 18.912866592
C 12.586825371 -1.087861896 22.907539368
C 8.201274872 -0.427451909 22.574773788
C 9.906157494 1.490498781 23.267560959
H 11.117755890 1.801681042 21.627796173
H 10.803089142 -1.827196598 21.137332916
O 7.470301151 -0.840564728 21.405147552
C 8.243238449 0.094244994 21.501962662
C 6.377628326 1.032967806 19.733701706
C 12.073988914 -2.462779760 22.562398911
H 7.799999237 0.143995017 23.413679123
N 7.375944614 -0.696817338 18.157260895
H 5.795754433 1.814878583 19.213968277
O 9.055600166 1.275740504 21.113079071
O 9.972922325 2.614939451 23.656015396
H 8.827877998 1.727840304 23.254362106
C 10.278867722 1.164752960 21.824922562
H 12.267025948 -0.185130522 22.449943542
H 10.589980125 0.162032098 21.659532547
H 9.481977463 -2.042102098 22.397071838
H 9.137179375 -0.670168340 25.451087952
O 9.592132568 0.072239533 25.180740356
H 10.795368195 -1.702595711 24.283405304
N 10.362574577 -0.920292020 23.797729492
H 7.646167278 -2.161434412 24.390701294
N 8.848380089 -6.031828403 26.098945618
C 9.741868973 -4.551726818 24.563894272
H 10.183374405 -6.636579037 24.709815979
C 9.613338470 -5.816838264 25.070318222
N 10.839109421 -4.338069916 23.783370972
