48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.406091213 -4.017510891 25.606435776
H 8.568552017 -2.034528494 23.421031952
C 10.449710846 0.538762867 24.065456390
O 11.497621536 -0.255862832 24.138843536
H 11.580904961 1.255803227 21.912464142
H 11.167634010 1.875571847 25.409200668
H 13.323193550 -1.414179683 23.616497040
H 13.266164780 -2.013550997 22.005418777
H 10.871578217 -1.834203959 21.309711456
O 7.293838024 -4.364691734 24.883546829
H 9.865454674 -4.849247456 26.911701202
H 7.636823177 -5.096046925 26.943336487
H 9.382439613 -3.473480463 26.000555038
C 11.683679581 -0.720715404 22.777477264
O 5.740278244 0.474244148 20.561761856
H 4.399569988 1.986194849 20.937126160
C 5.383147717 1.835591197 20.523944855
H 6.095776081 2.415169477 21.098320007
C 6.983654022 0.213399976 21.009496689
C 9.348771095 -2.781281233 23.401348114
H 11.049257278 -3.717835665 22.624586105
C 10.318881989 1.598615050 24.835296631
C 12.691371918 -1.476451159 22.696044922
N 9.807652473 0.449724942 22.829500198
C 7.934700489 -0.186437517 20.046697617
C 7.576463223 0.280130059 22.331096649
H 9.959174156 0.632933676 19.405368805
N 10.518014908 -2.563337564 24.351457596
N 11.117917061 -1.678766727 22.221973419
O 7.769391537 -0.284744799 18.854427338
H 5.348577023 2.122639656 19.482635498
C 9.894223213 0.754928112 20.555423737
H 9.412999153 2.173330307 24.832321167
H 9.687753677 1.804528832 20.675344467
O 9.151028633 -0.356640130 20.699974060
H 8.721900940 2.056788206 22.736427307
C 8.594761848 0.949081361 22.688081741
H 7.401859283 -0.248693481 23.248157501
H 10.278215408 -1.833676219 24.890619278
C 10.560882568 -2.851002693 23.081762314
H 8.719504356 -3.627358913 23.025167465
C 10.800530434 0.533586562 21.904542923
H 10.982606888 -4.924064159 24.784448624
C 9.976978302 -5.278948784 24.833644867
C 9.342176437 -4.559060097 26.027780533
C 7.971251011 -4.816016674 26.017625809
H 9.894579887 -6.329949379 25.017904282
H 9.551686287 -5.107035637 23.880504608
