48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.314828873 -4.075234413 27.454692841
H 9.867424011 -3.519723177 24.757593155
C 7.390899658 -0.912850976 22.383565903
C 8.011672974 -1.873745680 22.939130783
C 12.469817162 0.591811061 23.032911301
C 12.169734955 -0.666360795 22.594766617
H 13.271912575 -0.945462584 24.800525665
H 11.943260193 -2.866564751 23.539550781
H 9.798172951 -1.343623042 21.093156815
N 9.138988495 -3.964754581 25.308019638
C 8.118316650 -5.921099186 25.208429337
C 9.164101601 -4.567381382 26.541782379
C 8.352629662 -4.758311272 24.555126190
H 14.087291718 -1.569261193 23.372833252
H 5.178125381 0.367897630 18.540218353
H 4.979956627 1.982592940 19.178045273
H 6.380337238 1.713694096 20.862112045
S 5.823716640 -0.200957820 21.785058975
N 7.317900658 -0.166404411 19.857297897
C 13.144889832 -1.319874406 23.803047180
C 10.347651482 -1.417760253 23.283393860
C 11.395943642 1.547033668 23.043556213
H 13.483904839 0.919140756 23.130403519
C 8.199877739 -0.387291819 23.069105148
O 11.376689911 -0.860670567 21.370050430
H 8.282986641 0.063620493 19.881523132
H 6.480705738 1.523757935 18.311721802
C 10.130015373 1.181421518 23.714256287
C 11.921753883 -1.790751457 23.408132553
H 7.001593113 -0.793083847 19.146062851
C 5.681368351 1.208118200 18.963504791
C 6.416342258 0.763720036 20.331569672
H 9.348416328 1.832564354 23.317583084
H 10.122005463 1.410246968 24.721199036
H 11.221234322 1.732323885 21.987119675
H 11.736425400 2.435014248 23.540937424
C 9.738298416 -0.247912198 23.619661331
H 7.736980438 0.458622754 23.580984116
H 10.558968544 -1.001027346 25.417015076
N 10.306955338 -1.616834521 21.874811172
H 8.554651260 -2.665911198 22.372491837
C 9.868856430 -1.179464459 24.607517242
H 7.645368576 -2.395423412 23.805727005
H 9.054922104 -1.702646494 25.130584717
H 7.470096588 -6.684150219 24.912080765
H 9.044131279 -6.656813145 27.033330917
C 8.832767487 -5.880690098 26.370801926
H 8.096332550 -4.523831844 23.559511185
