48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.787510395 -4.822923660 26.599088669
C 10.496575356 -1.780550599 22.291923523
C 10.035388947 -0.883974850 24.749650955
H 11.397437096 -2.221295834 25.084791183
H 9.793912888 1.389831424 24.383287430
N 11.084300041 -0.059054464 24.251691818
H 12.644459724 -0.440816909 22.715818405
H 12.561883926 -1.794655561 21.748016357
H 11.900485039 1.285830021 22.418317795
N 9.318733215 -4.127791405 25.305704117
H 8.259459496 -5.859812737 26.970998764
C 8.842111588 -3.585973740 26.399473190
H 7.576314926 -4.599194050 24.282146454
H 12.537348747 -1.372741461 24.332201004
C 5.884946823 0.955170512 19.206531525
H 5.956578255 1.994811058 19.024127960
H 5.780966759 -0.898614049 20.838939667
H 7.257282734 -0.592879474 21.662469864
C 8.304042816 0.703865051 19.618120193
H 9.976737022 -1.284733653 21.502389908
H 11.397156715 -3.564433575 23.094633102
N 10.541655540 1.071968079 23.837717056
C 11.402980804 -1.235295773 24.602367401
H 9.011595726 2.147462368 20.793916702
C 6.874196053 -0.794159114 20.699167252
C 7.038274288 0.333900988 19.802968979
H 7.361082077 -1.660661697 20.249685287
H 11.749467850 -0.272410125 21.290073395
C 9.404440880 -2.501994371 23.052116394
H 8.995848656 0.030445049 19.169504166
O 4.842681885 0.431020528 18.940311432
O 8.784132957 1.885251522 19.928178787
N 10.462614059 2.869497776 22.540962219
H 9.556988716 2.832040548 22.121868134
C 11.994801521 -0.966980636 22.024572372
H 10.861557007 3.577183247 23.107702255
C 11.043064117 1.686358333 22.861961365
H 9.544343948 -0.343073338 25.540367126
H 8.005115509 -1.531837940 24.339092255
C 8.979955673 -1.959764242 24.446283340
C 10.606417656 -2.854968309 22.815528870
H 8.551711082 -2.918015480 22.529193878
N 8.933230400 -2.750226498 25.570978165
H 8.801183701 -3.516724825 27.488924026
C 7.729033947 -5.219983101 26.307224274
C 8.253049850 -5.087807178 24.978837967
H 8.629617691 -5.996167183 24.498744965
H 10.226545334 -4.439413071 25.093925476
