48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.096590042 -5.154766083 25.549457550
C 9.173478127 -3.195495844 24.929519653
H 8.897586823 -0.006107054 24.028558731
C 10.762937546 0.316284657 22.860376358
H 11.290240288 -1.121409297 24.671346664
H 10.841102600 0.544833660 25.133953094
H 12.946082115 -1.219293594 23.226364136
H 11.552632332 -1.688285947 20.945014954
N 12.431348801 -1.747542381 22.655557632
H 7.725540161 -1.799046516 24.589691162
C 9.572440147 -5.339406013 25.635620117
O 7.995421886 -3.117989063 26.960668564
C 8.229093552 -3.706078291 25.948160172
H 11.844738960 -3.225736380 23.512248993
H 5.743994236 0.929045081 19.508382797
C 5.147249699 0.670547009 20.357402802
H 4.984074593 -0.392067403 20.392980576
H 5.628769398 0.943645418 21.287660599
C 8.108406067 -0.385096639 20.566146851
C 11.047385216 -0.138048142 24.315713882
C 11.263738632 -1.603535414 22.008916855
C 10.259032249 1.754770279 22.886779785
H 12.166092873 0.279718876 24.290664673
O 8.413809776 1.560181856 21.314609528
H 7.400722980 -1.122659445 20.819929123
H 9.792003632 -1.328408957 20.034866333
C 8.087808609 0.809159696 20.230291367
N 11.270410538 -2.604291677 22.932426453
H 11.707297325 0.453649640 22.377058029
H 7.910306454 1.278377652 19.252708435
H 4.211707115 1.175425172 20.280759811
C 9.611752510 -0.487691879 20.699628830
O 8.089570045 2.508158684 23.251304626
H 10.763178825 2.370804548 22.148614883
H 10.157440186 0.373603880 20.300779343
H 10.471248627 2.240048647 23.846071243
C 8.819342613 1.910220027 22.550937653
C 8.772520065 -1.842120290 24.290855408
H 8.835672379 -1.984778523 23.230358124
N 9.420544624 -0.653769970 24.575593948
H 10.445196152 -3.178991318 22.686855316
N 10.050218582 -0.722227216 22.069261551
N 10.046031952 -4.154679298 24.869531631
H 9.923233032 -5.160269737 26.637466431
H 7.524241924 -5.741780758 26.250328064
H 9.892407417 -6.314523697 25.272827148
H 7.753861427 -5.362889767 24.516914368
H 10.900712967 -4.363779068 24.411346436
